dataset: B
instance: SA
+-----------+
2D Packing Heuristic in Truck P322234401
Min2DVol: 28.79999999999999 [m2]
Stack 0 with items: ['0090017100_26102022012364', '0090017100_26102022012364', '0090017100_26102022012364']
Stack 1 with items: ['0090017100_26102022012364', '0090017100_26102022009746', '0090017100_26102022009746']
Stack 2 with items: ['0090017100_26102022009746', '0090017100_26102022009746', '0090017100_26102022009746']
Stack 3 with items: ['0090017100_26102022009746', '0090017100_26102022009746', '0090017100_26102022009746']
Stack 4 with items: ['0090017100_26102022009746', '0090017100_26102022009746', '0090017100_26102022009746']
Stack 5 with items: ['0090017100_26102022008512', '0090017100_26102022008512', '0090017100_26102022008512']
Stack 6 with items: ['0090017100_26102022008512', '0090017100_26102022008512', '0090017100_26102022008512']
Stack 7 with items: ['0090017100_26102022008512', '0090017100_26102022008512', '0090017100_26102022008512']
Stack 8 with items: ['0090017100_26102022008512', '0090017100_26102022007395', '0090017100_26102022007395']
Stack 9 with items: ['0090017100_26102022007395', '0090017100_26102022003058', '0090017100_26102022007395']
Stack 10 with items: ['0090017100_26102022003058', '0090017100_26102022003058', '0090017100_26102022003058']
Stack 11 with items: ['0090017100_26102022003058', '0090017100_26102022003058', '0090017100_26102022003058']
Stack 12 with items: ['0090017100_26102022003058', '0090017100_26102022003058', '0090017100_26102022003058']
Stack 13 with items: ['0090017100_26102022003058', '0090017100_26102022002954', '0090017100_26102022003058']
Stack 14 with items: ['0090017100_26102022002954', '0090017100_26102022002954', '0090017100_26102022002954']
Stack 15 with items: ['0090017100_26102022002954', '0090017100_26102022002954', '0090017100_26102022002954']
Stack 16 with items: ['0090017100_26102022002954', '0090017100_26102022002954', '0090017100_26102022002954']
Stack 17 with items: ['0090017100_26102022002954', '0090017100_26102022002954', '0090017100_26102022002954']
Stack 18 with items: ['0090017100_26102022002690', '0090017100_26102022000706', '0090017100_26102022002690']
Stack 19 with items: ['0090017100_26102022000706', '0090017100_26102022000706', '0090017100_26102022000706']
Stack 20 with items: ['0090017100_26102022000706', '0090017100_26102022000706', '0090017100_26102022000706']
Stack 21 with items: ['0090017100_26102022000706', '0090017100_26102022000706', '0090017100_26102022000706']
Stack 22 with items: ['0090017100_26102022000706', '0090017100_26102022000706', '0090017100_26102022000706']
Stack 23 with items: ['0090017100_26102022000229', '0090017100_26102022000229']
Heuristic packed all stacks
