dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P201237701
Min2DVol: 25.052384000000004 [m2]
Stack 0 with items: ['0090017100_14062023021154', '0090017100_14062023021154']
Stack 1 with items: ['0090017100_14062023021154', '0090017100_14062023021154']
Stack 2 with items: ['0090017100_14062023021154', '0090017100_14062023021154']
Stack 3 with items: ['0090017100_14062023021154', '0090017100_14062023021154']
Stack 4 with items: ['0090017100_14062023021154', '0090017100_14062023021154']
Stack 5 with items: ['0090017100_14062023021154', '0090017100_14062023021154']
Stack 6 with items: ['0090017100_14062023021154', '0090017100_14062023021154']
Stack 7 with items: ['0090017100_14062023021154', '0090017100_14062023021154']
Stack 8 with items: ['0090017100_14062023021154', '0090017100_14062023021154']
Stack 9 with items: ['0090017100_14062023021154', '0090017100_14062023021154']
Stack 10 with items: ['0090017100_14062023021154', '0090017100_14062023021154']
Stack 11 with items: ['0090017100_14062023021154', '0090017100_14062023021154']
Stack 12 with items: ['0090017100_14062023020058', '0090017100_14062023020058']
Stack 13 with items: ['0090017100_14062023020058', '0090017100_14062023020058']
Stack 14 with items: ['0090017100_14062023020058', '0090017100_14062023020058']
Stack 15 with items: ['0090017100_14062023020058', '0090017100_14062023020058']
Heuristic packed all stacks
