dataset: C
instance: TR2
+-----------+
2D Packing Heuristic in Truck P088425503
Min2DVol: 29.279999999999998 [m2]
Stack 0 with items: ['0090017000_28022023009625', '0090017000_28022023009625', '0090017000_28022023009625']
Stack 1 with items: ['0090017000_28022023009402', '0090017000_28022023007810', '0090017000_28022023007810']
Stack 2 with items: ['0090017000_28022023007810', '0090017000_28022023007810', '0090017000_28022023007810']
Stack 3 with items: ['0090017000_28022023007810', '0090017000_28022023007810', '0090017000_28022023007810']
Stack 4 with items: ['0090017000_28022023007810', '0090017000_28022023007810', '0090017000_28022023007810']
Stack 5 with items: ['0090017000_28022023007810', '0090017000_28022023007810', '0090017000_28022023007810']
Stack 6 with items: ['0090017000_28022023007810', '0090017000_28022023007810', '0090017000_28022023007810']
Stack 7 with items: ['0090017000_28022023007810', '0090017000_28022023007810', '0090017000_28022023007810']
Stack 8 with items: ['0090017000_28022023006242', '0090017000_28022023004100', '0090017000_28022023004100']
Stack 9 with items: ['0090017000_28022023004100', '0090017000_28022023004100', '0090017000_28022023004100']
Stack 10 with items: ['0090017000_28022023004100', '0090017000_28022023004100', '0090017000_28022023004100']
Stack 11 with items: ['0090017000_28022023004100', '0090017000_28022023004100', '0090017000_28022023004100']
Stack 12 with items: ['0090017000_28022023004100', '0090017000_28022023004100', '0090017000_28022023004100']
Stack 13 with items: ['0090017000_28022023004100', '0090017000_28022023004100', '0090017000_28022023004100']
Stack 14 with items: ['0090017000_28022023004100', '0090017000_28022023004100', '0090017000_28022023004100']
Stack 15 with items: ['0090017000_28022023003773', '0090017000_28022023000171', '0090017000_28022023000171']
Stack 16 with items: ['0090017000_28022023000171', '0090017000_28022023000171', '0090017000_28022023000171']
Stack 17 with items: ['0090017000_28022023002626', '0090017000_28022023002626', '0090017000_28022023008872']
Stack 18 with items: ['0090017000_28022023010770', '0090017000_28022023002351', '0090017000_28022023002351']
Stack 19 with items: ['0090017000_28022023002351', '0090017000_28022023009083', '0090017000_28022023009083']
Stack 20 with items: ['0090017000_28022023002351', '0090017000_28022023002351', '0090017000_28022023002351']
Stack 21 with items: ['0090017000_28022023011219', '0090017000_28022023004268']
Heuristic packed all stacks
