dataset: X
instance: CI
+-----------+
2D Packing Heuristic in Truck P202400901
Min2DVol: 25.871766 [m2]
Stack 0 with items: ['0090016800_08062023016649', '0090016800_08062023016649']
Stack 1 with items: ['0090016800_08062023016649', '0090016800_08062023016649']
Stack 2 with items: ['0090016800_08062023014355', '0090016800_08062023014355']
Stack 3 with items: ['0090016800_08062023014355', '0090016800_08062023014355']
Stack 4 with items: ['0090016800_08062023010021', '0090016800_08062023010021']
Stack 5 with items: ['0090016800_08062023010021', '0090016800_08062023001320']
Stack 6 with items: ['0090016800_08062023001320', '0090016800_08062023001320']
Stack 7 with items: ['0090016800_08062023001320', '0090016800_08062023001320']
Stack 8 with items: ['0090016800_08062023001320', '0090016800_08062023001320']
Stack 9 with items: ['0090016800_08062023009242', '0090016800_08062023009242']
Stack 10 with items: ['0090016800_08062023009242', '0090016800_08062023009242']
Stack 11 with items: ['0090016800_08062023009242', '0090016800_08062023005024']
Stack 12 with items: ['0090016800_08062023009242', '0090016800_08062023009242']
Stack 13 with items: ['0090016800_08062023009242', '0090016800_08062023009242']
Stack 14 with items: ['0090016800_08062023009242', '0090016800_08062023009242']
Stack 15 with items: ['0090016800_08062023005024', '0090016800_08062023005024']
Stack 16 with items: ['0090016800_08062023009242', '0090016800_08062023005024']
Stack 17 with items: ['0090016800_08062023032558', '0090016800_08062023046975']
Heuristic packed all stacks
