dataset: X
instance: RM7
+-----------+
2D Packing Heuristic in Truck P203395305
Min2DVol: 31.920000000000023 [m2]
Stack 0 with items: ['0090038200_14062023023205', '0090038200_14062023017707', '0090038200_14062023017707']
Stack 1 with items: ['0090038200_14062023017707', '0090038200_14062023017707', '0090038200_14062023017707']
Stack 2 with items: ['0090038200_14062023017707', '0090038200_14062023017070', '0090038200_14062023017707']
Stack 3 with items: ['0090038200_14062023017070', '0090038200_14062023017070', '0090038200_14062023017070']
Stack 4 with items: ['0090038200_14062023017070', '0090038200_14062023017070', '0090038200_14062023017070']
Stack 5 with items: ['0090038200_14062023016789', '0090038200_14062023015911', '0090038200_14062023015911']
Stack 6 with items: ['0090038200_14062023015911', '0090038200_14062023015911', '0090038200_14062023015911']
Stack 7 with items: ['0090038200_14062023015911', '0090038200_14062023015911', '0090038200_14062023015911']
Stack 8 with items: ['0090038200_14062023015911', '0090038200_14062023015911', '0090038200_14062023015911']
Stack 9 with items: ['0090038200_14062023015911', '0090038200_14062023015911', '0090038200_14062023015911']
Stack 10 with items: ['0090038200_14062023015911', '0090038200_14062023015911', '0090038200_14062023015911']
Stack 11 with items: ['0090038200_14062023015911', '0090038200_14062023015911', '0090038200_14062023015911']
Stack 12 with items: ['0090038200_14062023015911', '0090038200_14062023015911', '0090038200_14062023015911']
Stack 13 with items: ['0090038200_14062023015410', '0090038200_14062023012334', '0090038200_14062023010417']
Stack 14 with items: ['0090038200_14062023010417', '0090038200_14062023010417', '0090038200_14062023010417']
Stack 15 with items: ['0090038200_14062023010417', '0090038200_14062023010417', '0090038200_14062023010417']
Stack 16 with items: ['0090038200_14062023010417', '0090038200_14062023010417', '0090038200_14062023010417']
Stack 17 with items: ['0090038200_14062023010417', '0090038200_14062023010417', '0090038200_14062023010417']
Stack 18 with items: ['0090038200_14062023010417', '0090038200_14062023010417', '0090038200_14062023010417']
Stack 19 with items: ['0090038200_14062023010417', '0090038200_14062023010417', '0090038200_14062023010417']
Stack 20 with items: ['0090038200_14062023010417', '0090038200_14062023010104', '0090038200_14062023010104']
Stack 21 with items: ['0090038200_14062023010104', '0090038200_14062023010104', '0090038200_14062023010104']
Stack 22 with items: ['0090038200_14062023010104', '0090038200_14062023010104', '0090038200_14062023010104']
Stack 23 with items: ['0090038200_14062023010104', '0090038200_14062023010104', '0090038200_14062023010104']
Stack 24 with items: ['0090038200_14062023010104', '0090038200_14062023010104', '0090038200_14062023010104']
Stack 25 with items: ['0090038200_14062023010104', '0090038200_14062023010104', '0090038200_14062023010104']
Stack 26 with items: ['0090038200_14062023010104', '0090038200_14062023010104', '0090038200_14062023010104']
Stack 27 with items: ['0090038200_14062023010104', '0090038200_14062023010104', '0090038200_14062023010104']
Stack 28 with items: ['0090038200_14062023010104', '0090038200_14062023010104', '0090038200_14062023010104']
Stack 29 with items: ['0090038200_14062023010104', '0090038200_14062023009607', '0090038200_14062023010104']
Stack 30 with items: ['0090038200_14062023006146', '0090038200_14062023005655', '0090038200_14062023006146']
Stack 31 with items: ['0090038200_14062023005655', '0090038200_14062023002521', '0090038200_14062023001807']
Stack 32 with items: ['0090038200_14062023016960', '0090038200_14062023016960', '0090038200_14062023024585']
Stack 33 with items: ['0090038200_14062023024585', '0090038200_14062023024585', '0090038200_14062023024585']
Stacks not packed:
Stack 0 missing: ['0090038200_14062023023205', '0090038200_14062023017707', '0090038200_14062023017707']
Stack 1 missing: ['0090038200_14062023017707', '0090038200_14062023017707', '0090038200_14062023017707']
Stack 2 missing: ['0090038200_14062023017707', '0090038200_14062023017070', '0090038200_14062023017707']
Stack 3 missing: ['0090038200_14062023017070', '0090038200_14062023017070', '0090038200_14062023017070']
Stack 4 missing: ['0090038200_14062023017070', '0090038200_14062023017070', '0090038200_14062023017070']
Stack 5 missing: ['0090038200_14062023016789', '0090038200_14062023015911', '0090038200_14062023015911']
Stack 11 missing: ['0090038200_14062023015911', '0090038200_14062023015911', '0090038200_14062023015911']
Stack 12 missing: ['0090038200_14062023015911', '0090038200_14062023015911', '0090038200_14062023015911']
Stack 13 missing: ['0090038200_14062023015410', '0090038200_14062023012334', '0090038200_14062023010417']
Stack 14 missing: ['0090038200_14062023010417', '0090038200_14062023010417', '0090038200_14062023010417']
Stack 15 missing: ['0090038200_14062023010417', '0090038200_14062023010417', '0090038200_14062023010417']
Stack 16 missing: ['0090038200_14062023010417', '0090038200_14062023010417', '0090038200_14062023010417']
Stack 17 missing: ['0090038200_14062023010417', '0090038200_14062023010417', '0090038200_14062023010417']
Stack 18 missing: ['0090038200_14062023010417', '0090038200_14062023010417', '0090038200_14062023010417']
Stack 19 missing: ['0090038200_14062023010417', '0090038200_14062023010417', '0090038200_14062023010417']
Stack 30 missing: ['0090038200_14062023006146', '0090038200_14062023005655', '0090038200_14062023006146']
Stack 31 missing: ['0090038200_14062023005655', '0090038200_14062023002521', '0090038200_14062023001807']
