dataset: X
instance: TR5
+-----------+
2D Packing Heuristic in Truck P193420201
Min2DVol: 18.72 [m2]
Stack 0 with items: ['0090017000_14062023030306', '0090017000_14062023030306', '0090017000_14062023030306']
Stack 1 with items: ['0090017000_14062023030306', '0090017000_14062023030306', '0090017000_14062023030306']
Stack 2 with items: ['0090017000_14062023030306', '0090017000_14062023030306', '0090017000_14062023030306']
Stack 3 with items: ['0090017000_14062023030306', '0090017000_14062023030306', '0090017000_14062023030306']
Stack 4 with items: ['0090017000_14062023027633', '0090017000_14062023027633', '0090017000_14062023027633']
Stack 5 with items: ['0090017000_14062023027633', '0090017000_14062023027633', '0090017000_14062023027633']
Stack 6 with items: ['0090017000_14062023027633', '0090017000_14062023027633', '0090017000_14062023027633']
Stack 7 with items: ['0090017000_14062023027633', '0090017000_14062023027633', '0090017000_14062023027633']
Stack 8 with items: ['0090017000_14062023027633', '0090017000_14062023027633', '0090017000_14062023027633']
Stack 9 with items: ['0090017000_14062023027633', '0090017000_14062023027633', '0090017000_14062023027633']
Stack 10 with items: ['0090017000_14062023027633', '0090017000_14062023027633', '0090017000_14062023027633']
Stack 11 with items: ['0090017000_14062023027633', '0090017000_14062023027633', '0090017000_14062023027633']
Stack 12 with items: ['0090017000_14062023027633', '0090017000_14062023021842', '0090017000_14062023021842']
Stack 13 with items: ['0090017000_14062023021842', '0090017000_14062023021842', '0090017000_14062023021842']
Stack 14 with items: ['0090017000_14062023021842', '0090017000_14062023021842', '0090017000_14062023021842']
Stack 15 with items: ['0090017000_14062023021842', '0090017000_14062023021842', '0090017000_14062023021842']
Heuristic packed all stacks
