dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P069161109
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_27022023051208', '0090016900_27022023050328']
Stack 1 with items: ['0090016900_27022023050328', '0090016900_27022023050328']
Stack 2 with items: ['0090016900_27022023050328', '0090016900_27022023050328']
Stack 3 with items: ['0090016900_27022023047712', '0090016900_27022023031142']
Stack 4 with items: ['0090016900_27022023031142', '0090016900_27022023031142']
Stack 5 with items: ['0090016900_27022023028864', '0090016900_27022023028864']
Stack 6 with items: ['0090016900_27022023028864', '0090016900_27022023028864']
Stack 7 with items: ['0090016900_27022023014203', '0090016900_27022023006130']
Stacks not packed:
Stack 3 missing: ['0090016900_27022023047712', '0090016900_27022023031142']
Stack 7 missing: ['0090016900_27022023014203', '0090016900_27022023006130']
