dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P104355003
Min2DVol: 32.15999999999998 [m2]
Stack 0 with items: ['0090016200_28022023023523', '0090016200_28022023023523', '0090016200_28022023023523']
Stack 1 with items: ['0090016200_28022023023523', '0090016200_28022023023523', '0090016200_28022023023523']
Stack 2 with items: ['0090016200_28022023023523', '0090016200_28022023023523', '0090016200_28022023023523']
Stack 3 with items: ['0090016200_28022023021104', '0090016200_28022023021104', '0090016200_28022023023523']
Stack 4 with items: ['0090016200_28022023021104', '0090016200_28022023021104', '0090016200_28022023021104']
Stack 5 with items: ['0090016200_28022023021104', '0090016200_28022023021104', '0090016200_28022023021104']
Stack 6 with items: ['0090016200_28022023021104', '0090016200_28022023021104', '0090016200_28022023021104']
Stack 7 with items: ['0090016200_28022023021104', '0090016200_28022023021104', '0090016200_28022023021104']
Stack 8 with items: ['0090016200_28022023021104', '0090016200_28022023021104', '0090016200_28022023021104']
Stack 9 with items: ['0090016200_28022023021104', '0090016200_28022023021104', '0090016200_28022023021104']
Stack 10 with items: ['0090016200_28022023021104', '0090016200_28022023021104', '0090016200_28022023021104']
Stack 11 with items: ['0090016200_28022023021104', '0090016200_28022023021104', '0090016200_28022023021104']
Stack 12 with items: ['0090016200_28022023021104', '0090016200_28022023021104', '0090016200_28022023021104']
Stack 13 with items: ['0090016200_28022023021104', '0090016200_28022023021104', '0090016200_28022023021104']
Stack 14 with items: ['0090016200_28022023021104', '0090016200_28022023021104', '0090016200_28022023021104']
Stack 15 with items: ['0090016200_28022023021104', '0090016200_28022023021104', '0090016200_28022023021104']
Heuristic packed all stacks
