dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P090385105
Min2DVol: 31.199999999999996 [m2]
Stack 0 with items: ['0090038300_27022023031491', '0090038300_27022023030990', '0090038300_27022023031491']
Stack 1 with items: ['0090038300_27022023030990', '0090038300_27022023030990', '0090038300_27022023030990']
Stack 2 with items: ['0090038300_27022023030990', '0090038300_27022023030990', '0090038300_27022023030990']
Stack 3 with items: ['0090038300_27022023030990', '0090038300_27022023030990', '0090038300_27022023030990']
Stack 4 with items: ['0090038300_27022023030990', '0090038300_27022023030990', '0090038300_27022023030990']
Stack 5 with items: ['0090038300_27022023030990', '0090038300_27022023024480', '0090038300_27022023030990']
Stack 6 with items: ['0090038300_27022023024480', '0090038300_27022023024480', '0090038300_27022023024480']
Stack 7 with items: ['0090038300_27022023024480', '0090038300_27022023024480', '0090038300_27022023024480']
Stack 8 with items: ['0090038300_27022023024480', '0090038300_27022023024480', '0090038300_27022023024480']
Stack 9 with items: ['0090038300_27022023024480', '0090038300_27022023021040', '0090038300_27022023021040']
Stack 10 with items: ['0090038300_27022023021040', '0090038300_27022023021040', '0090038300_27022023021040']
Stack 11 with items: ['0090038300_27022023021040', '0090038300_27022023021040', '0090038300_27022023021040']
Stack 12 with items: ['0090038300_27022023021040', '0090038300_27022023021040', '0090038300_27022023021040']
Stack 13 with items: ['0090038300_27022023021040', '0090038300_27022023021040', '0090038300_27022023021040']
Stack 14 with items: ['0090038300_27022023021040', '0090038300_27022023021040', '0090038300_27022023021040']
Stack 15 with items: ['0090038300_27022023021040', '0090038300_27022023009650', '0090038300_27022023021040']
Stack 16 with items: ['0090038300_27022023003321', '0090038300_27022023000817', '0090038300_27022023000817']
Stack 17 with items: ['0090038300_27022023000817', '0090038300_27022023000263', '0090038300_27022023000263']
Stack 18 with items: ['0090038300_27022023019216', '0090038300_27022023019216', '0090038300_27022023019216']
Stack 19 with items: ['0090038300_27022023006190', '0090038300_27022023006190', '0090038300_27022023006190']
Stack 20 with items: ['0090038300_27022023032989', '0090038300_27022023032989', '0090038300_27022023032989']
Stack 21 with items: ['0090038300_27022023032989', '0090038300_27022023032989']
Heuristic packed all stacks
