dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P096042709
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090019100_27022023027514', '0090019100_27022023027514', '0090019100_27022023027514']
Stack 1 with items: ['0090019100_27022023027514', '0090019100_27022023027514', '0090019100_27022023027514']
Stack 2 with items: ['0090019100_27022023027514', '0090019100_27022023008548', '0090019100_27022023008548']
Stack 3 with items: ['0090019100_27022023001158', '0090019100_27022023001158', '0090019100_27022023001158']
Stack 4 with items: ['0090019100_27022023001158', '0090019100_27022023001158', '0090019100_27022023001158']
Stack 5 with items: ['0090019100_27022023001158', '0090019100_27022023001158', '0090019100_27022023001158']
Stack 6 with items: ['0090019100_27022023001158', '0090019100_27022023001158', '0090019100_27022023001158']
Stack 7 with items: ['0090019100_27022023001158', '0090019100_27022023001158', '0090019100_27022023001158']
Stack 8 with items: ['0090019100_27022023001158', '0090019100_27022023001158', '0090019100_27022023001158']
Stack 9 with items: ['0090019100_27022023001158', '0090019100_27022023001158', '0090019100_27022023001158']
Stack 10 with items: ['0090019100_27022023001158', '0090019100_27022023001158', '0090019100_27022023001158']
Stack 11 with items: ['0090019100_27022023001158', '0090019100_27022023001158', '0090019100_27022023001158']
Stack 12 with items: ['0090019100_27022023001158', '0090019100_27022023001158', '0090019100_27022023001158']
Stack 13 with items: ['0090019100_27022023001158', '0090019100_27022023001158', '0090019100_27022023001158']
Stack 14 with items: ['0090019100_27022023001158', '0090019100_27022023001158', '0090019100_27022023001158']
Stack 15 with items: ['0090019100_27022023001158', '0090019100_27022023001158', '0090019100_27022023001158']
Heuristic packed all stacks
