dataset: A
instance: SA
+-----------+
2D Packing Heuristic in Truck P250155105
Min2DVol: 25.199999999999992 [m2]
Stack 0 with items: ['0090017100_03072022016581', '0090017100_03072022016581', '0090017100_03072022016581']
Stack 1 with items: ['0090017100_03072022016581', '0090017100_03072022016581', '0090017100_03072022016581']
Stack 2 with items: ['0090017100_03072022016581', '0090017100_03072022016581', '0090017100_03072022016581']
Stack 3 with items: ['0090017100_03072022016581', '0090017100_03072022016581', '0090017100_03072022016581']
Stack 4 with items: ['0090017100_03072022016581', '0090017100_03072022016581', '0090017100_03072022016581']
Stack 5 with items: ['0090017100_03072022016581', '0090017100_03072022016581', '0090017100_03072022016581']
Stack 6 with items: ['0090017100_03072022016581', '0090017100_03072022014948', '0090017100_03072022016581']
Stack 7 with items: ['0090017100_03072022014948', '0090017100_03072022010030', '0090017100_03072022010030']
Stack 8 with items: ['0090017100_03072022010030', '0090017100_03072022010030', '0090017100_03072022010030']
Stack 9 with items: ['0090017100_03072022010030', '0090017100_03072022009473', '0090017100_03072022009473']
Stack 10 with items: ['0090017100_03072022009473', '0090017100_03072022009473', '0090017100_03072022009473']
Stack 11 with items: ['0090017100_03072022009473', '0090017100_03072022008543', '0090017100_03072022007844']
Stack 12 with items: ['0090017100_03072022007844', '0090017100_03072022007844', '0090017100_03072022007844']
Stack 13 with items: ['0090017100_03072022007844', '0090017100_03072022007844', '0090017100_03072022007844']
Stack 14 with items: ['0090017100_03072022007844', '0090017100_03072022006609', '0090017100_03072022006609']
Stack 15 with items: ['0090017100_03072022003485', '0090017100_03072022003485', '0090017100_03072022003485']
Stack 16 with items: ['0090017100_03072022003485', '0090017100_03072022003485', '0090017100_03072022003485']
Stack 17 with items: ['0090017100_03072022003485', '0090017100_03072022000809', '0090017100_03072022003485']
Stack 18 with items: ['0090017100_03072022000809', '0090017100_03072022000809', '0090017100_03072022000809']
Stack 19 with items: ['0090017100_03072022000809', '0090017100_03072022000809', '0090017100_03072022000809']
Stack 20 with items: ['0090017100_03072022000809']
Heuristic packed all stacks
