dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P077385303
Min2DVol: 26.39999999999999 [m2]
Stack 0 with items: ['0090038300_28022023028263', '0090038300_28022023027827', '0090038300_28022023028263']
Stack 1 with items: ['0090038300_28022023027827', '0090038300_28022023027827', '0090038300_28022023027827']
Stack 2 with items: ['0090038300_28022023027827', '0090038300_28022023027827', '0090038300_28022023027827']
Stack 3 with items: ['0090038300_28022023027827', '0090038300_28022023027827', '0090038300_28022023027827']
Stack 4 with items: ['0090038300_28022023027827', '0090038300_28022023019321', '0090038300_28022023027827']
Stack 5 with items: ['0090038300_28022023019321', '0090038300_28022023015695', '0090038300_28022023019321']
Stack 6 with items: ['0090038300_28022023015695', '0090038300_28022023015695', '0090038300_28022023015695']
Stack 7 with items: ['0090038300_28022023015695', '0090038300_28022023015584', '0090038300_28022023015695']
Stack 8 with items: ['0090038300_28022023015584', '0090038300_28022023015584', '0090038300_28022023015584']
Stack 9 with items: ['0090038300_28022023015584', '0090038300_28022023015584', '0090038300_28022023015584']
Stack 10 with items: ['0090038300_28022023015584', '0090038300_28022023015487', '0090038300_28022023015487']
Stack 11 with items: ['0090038300_28022023013307', '0090038300_28022023013307', '0090038300_28022023013307']
Stack 12 with items: ['0090038300_28022023013307', '0090038300_28022023013307', '0090038300_28022023013307']
Stack 13 with items: ['0090038300_28022023013307', '0090038300_28022023013307', '0090038300_28022023013307']
Stack 14 with items: ['0090038300_28022023013307', '0090038300_28022023013307', '0090038300_28022023013307']
Stack 15 with items: ['0090038300_28022023013307', '0090038300_28022023013307', '0090038300_28022023013307']
Stack 16 with items: ['0090038300_28022023013307', '0090038300_28022023013307', '0090038300_28022023013307']
Stack 17 with items: ['0090038300_28022023013307', '0090038300_28022023013307', '0090038300_28022023013307']
Stack 18 with items: ['0090038300_28022023013307', '0090038300_28022023013307', '0090038300_28022023013307']
Stack 19 with items: ['0090038300_28022023013307', '0090038300_28022023013307', '0090038300_28022023013307']
Stack 20 with items: ['0090038300_28022023013307', '0090038300_28022023013307', '0090038300_28022023013307']
Stack 21 with items: ['0090038300_28022023013307', '0090038300_28022023013307']
Heuristic packed all stacks
