dataset: X
instance: DO3
+-----------+
2D Packing Heuristic in Truck P201041111
Min2DVol: 30.719999999999995 [m2]
Stack 0 with items: ['0090019100_08062023007336', '0090019100_08062023007167', '0090019100_08062023007167', '0090019100_08062023007167', '0090019100_08062023007167']
Stack 1 with items: ['0090019100_08062023007167', '0090019100_08062023006187', '0090019100_08062023006187', '0090019100_08062023007167', '0090019100_08062023007167']
Stack 2 with items: ['0090019100_08062023006187', '0090019100_08062023004481', '0090019100_08062023004481', '0090019100_08062023004481', '0090019100_08062023004481']
Stack 3 with items: ['0090019100_08062023004481', '0090019100_08062023000557', '0090019100_08062023000557', '0090019100_08062023000557', '0090019100_08062023004481']
Stack 4 with items: ['0090019100_08062023000626', '0090019100_08062023000626']
Stack 5 with items: ['0090019100_08062023000626', '0090019100_08062023000626']
Stack 6 with items: ['0090019100_08062023000626', '0090019100_08062023000626']
Stack 7 with items: ['0090019100_08062023000626', '0090019100_08062023000626']
Stack 8 with items: ['0090019100_08062023000626', '0090019100_08062023000626']
Stack 9 with items: ['0090019100_08062023000626', '0090019100_08062023000626']
Stack 10 with items: ['0090019100_08062023000626', '0090019100_08062023000626']
Stack 11 with items: ['0090019100_08062023000626', '0090019100_08062023000626']
Stack 12 with items: ['0090019100_08062023004221', '0090019100_08062023004221']
Stack 13 with items: ['0090019100_08062023004221', '0090019100_08062023004221']
Stack 14 with items: ['0090019100_08062023007417', '0090019100_08062023007417']
Stack 15 with items: ['0090019100_08062023004221', '0090019100_08062023004221']
Heuristic packed all stacks
