dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P171050913
Min2DVol: 26.618158000000008 [m2]
Stack 0 with items: ['0090017100_08062023020246', '0090017100_08062023020246']
Stack 1 with items: ['0090017100_08062023020246', '0090017100_08062023020246']
Stack 2 with items: ['0090017100_08062023020246', '0090017100_08062023020246']
Stack 3 with items: ['0090017100_08062023020246', '0090017100_08062023020246']
Stack 4 with items: ['0090017100_08062023020246', '0090017100_08062023020246']
Stack 5 with items: ['0090017100_08062023020246', '0090017100_08062023020246']
Stack 6 with items: ['0090017100_08062023020246', '0090017100_08062023020246']
Stack 7 with items: ['0090017100_08062023020246', '0090017100_08062023020246']
Stack 8 with items: ['0090017100_08062023020246', '0090017100_08062023020246']
Stack 9 with items: ['0090017100_08062023020246', '0090017100_08062023020246']
Stack 10 with items: ['0090017100_08062023020246', '0090017100_08062023020246']
Stack 11 with items: ['0090017100_08062023020246', '0090017100_08062023020246']
Stack 12 with items: ['0090017100_08062023020246', '0090017100_08062023020246']
Stack 13 with items: ['0090017100_08062023020246', '0090017100_08062023015695']
Stack 14 with items: ['0090017100_08062023015695', '0090017100_08062023015695']
Stack 15 with items: ['0090017100_08062023015695', '0090017100_08062023015695']
Stack 16 with items: ['0090017100_08062023015695', '0090017100_08062023015695']
Heuristic packed all stacks
