dataset: C
instance: VA2
+-----------+
2D Packing Heuristic in Truck P088354001
Min2DVol: 24.361200000000004 [m2]
Stack 0 with items: ['0091017300_28022023023869', '0091017300_28022023023177', '0091017300_28022023020621']
Stack 1 with items: ['0091017300_28022023023177', '0091017300_28022023008312', '0091017300_28022023023177']
Stack 2 with items: ['0091017300_28022023023177', '0091017300_28022023008312', '0091017300_28022023023177']
Stack 3 with items: ['0091017300_28022023023177', '0091017300_28022023008312', '0091017300_28022023023177']
Stack 4 with items: ['0091017300_28022023023177', '0091017300_28022023013262']
Stack 5 with items: ['0091017300_28022023013262', '0091017300_28022023013262']
Stack 6 with items: ['0091017300_28022023011795', '0091017300_28022023011795']
Stack 7 with items: ['0091017300_28022023011795', '0091017300_28022023011795']
Stack 8 with items: ['0091017300_28022023011795', '0091017300_28022023001477']
Stack 9 with items: ['0091017300_28022023001477', '0091017300_28022023001477']
Stack 10 with items: ['0091017300_28022023001477', '0091017300_28022023001477']
Stack 11 with items: ['0091017300_28022023023010', '0091017300_28022023023010']
Stack 12 with items: ['0091017300_28022023008118', '0091017300_28022023008118']
Stack 13 with items: ['0091017300_28022023023010', '0091017300_28022023023010']
Stack 14 with items: ['0091017300_28022023008118', '0091017300_28022023008118']
Stack 15 with items: ['0091017300_28022023023010', '0091017300_28022023023010']
Stack 16 with items: ['0091017300_28022023008118', '0091017300_28022023008118']
Stack 17 with items: ['0091017300_28022023008118', '0091017300_28022023008118']
Stack 18 with items: ['0091017300_28022023023010', '0091017300_28022023023010']
Stack 19 with items: ['0091017300_28022023008118', '0091017300_28022023023010']
Heuristic packed all stacks
