dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P209421801
Min2DVol: 28.800000000000026 [m2]
Stack 0 with items: ['0090017000_14062023039419', '0090017000_14062023039419', '0090017000_14062023039419']
Stack 1 with items: ['0090017000_14062023039419', '0090017000_14062023039419', '0090017000_14062023039419']
Stack 2 with items: ['0090017000_14062023039419', '0090017000_14062023039419', '0090017000_14062023039419']
Stack 3 with items: ['0090017000_14062023039419', '0090017000_14062023039419', '0090017000_14062023039419']
Stack 4 with items: ['0090017000_14062023039419', '0090017000_14062023039202', '0090017000_14062023039202']
Stack 5 with items: ['0090017000_14062023039202', '0090017000_14062023039202', '0090017000_14062023039202']
Stack 6 with items: ['0090017000_14062023039202', '0090017000_14062023039202', '0090017000_14062023039202']
Stack 7 with items: ['0090017000_14062023039202', '0090017000_14062023038196', '0090017000_14062023039202']
Stack 8 with items: ['0090017000_14062023038196', '0090017000_14062023035779', '0090017000_14062023038196']
Stack 9 with items: ['0090017000_14062023034703', '0090017000_14062023033498', '0090017000_14062023033498']
Stack 10 with items: ['0090017000_14062023033498', '0090017000_14062023030410', '0090017000_14062023033498']
Stack 11 with items: ['0090017000_14062023028560', '0090017000_14062023028560', '0090017000_14062023028560']
Stack 12 with items: ['0090017000_14062023028560', '0090017000_14062023028560', '0090017000_14062023028560']
Stack 13 with items: ['0090017000_14062023028560', '0090017000_14062023028560', '0090017000_14062023028560']
Stack 14 with items: ['0090017000_14062023028560', '0090017000_14062023028560', '0090017000_14062023028560']
Stack 15 with items: ['0090017000_14062023027506', '0090017000_14062023027506', '0090017000_14062023027506']
Stack 16 with items: ['0090017000_14062023025660', '0090017000_14062023025103', '0090017000_14062023025103']
Stack 17 with items: ['0090017000_14062023025103', '0090017000_14062023025103', '0090017000_14062023025103']
Stack 18 with items: ['0090017000_14062023025103', '0090017000_14062023025103', '0090017000_14062023025103']
Stack 19 with items: ['0090017000_14062023025103', '0090017000_14062023025103', '0090017000_14062023025103']
Stack 20 with items: ['0090017000_14062023025103', '0090017000_14062023025103', '0090017000_14062023025103']
Stack 21 with items: ['0090017000_14062023025103', '0090017000_14062023025103', '0090017000_14062023025103']
Stack 22 with items: ['0090017000_14062023025103', '0090017000_14062023025049', '0090017000_14062023024008']
Stack 23 with items: ['0090017000_14062023024008', '0090017000_14062023024008', '0090017000_14062023024008']
Stack 24 with items: ['0090017000_14062023024008', '0090017000_14062023023009', '0090017000_14062023023009']
Stack 25 with items: ['0090017000_14062023023009', '0090017000_14062023023009', '0090017000_14062023023009']
Stack 26 with items: ['0090017000_14062023023009', '0090017000_14062023023009', '0090017000_14062023023009']
Stack 27 with items: ['0090017000_14062023023009', '0090017000_14062023023009', '0090017000_14062023023009']
Stack 28 with items: ['0090017000_14062023023009', '0090017000_14062023022061', '0090017000_14062023022061']
Stack 29 with items: ['0090017000_14062023022061', '0090017000_14062023022061', '0090017000_14062023022061']
Stack 30 with items: ['0090017000_14062023022061', '0090017000_14062023020776', '0090017000_14062023020500']
Stack 31 with items: ['0090017000_14062023020500', '0090017000_14062023020500', '0090017000_14062023020500']
Stack 32 with items: ['0090017000_14062023020500', '0090017000_14062023020500', '0090017000_14062023020500']
Stack 33 with items: ['0090017000_14062023020500', '0090017000_14062023020500', '0090017000_14062023020500']
Stack 34 with items: ['0090017000_14062023020500', '0090017000_14062023020500', '0090017000_14062023020500']
Stack 35 with items: ['0090017000_14062023020500', '0090017000_14062023020500', '0090017000_14062023020500']
Stack 36 with items: ['0090017000_14062023020500', '0090017000_14062023017534', '0090017000_14062023017534']
Stack 37 with items: ['0090017000_14062023017534', '0090017000_14062023017534', '0090017000_14062023017534']
Stack 38 with items: ['0090017000_14062023017534', '0090017000_14062023017534', '0090017000_14062023017534']
Stack 39 with items: ['0090017000_14062023017534', '0090017000_14062023017534', '0090017000_14062023017534']
Stack 40 with items: ['0090017000_14062023017534', '0090017000_14062023017534', '0090017000_14062023017534']
Stack 41 with items: ['0090017000_14062023015873', '0090017000_14062023015368', '0090017000_14062023013378']
Stack 42 with items: ['0090017000_14062023010750', '0090017000_14062023008186', '0090017000_14062023008186']
Stack 43 with items: ['0090017000_14062023008186', '0090017000_14062023008186', '0090017000_14062023008186']
Stack 44 with items: ['0090017000_14062023008186', '0090017000_14062023008186', '0090017000_14062023008186']
Stack 45 with items: ['0090017000_14062023008186', '0090017000_14062023007610', '0090017000_14062023008186']
Stack 46 with items: ['0090017000_14062023004245', '0090017000_14062023002538', '0090017000_14062023001779']
Stack 47 with items: ['0090017000_14062023001779', '0090017000_14062023001779', '0090017000_14062023001779']
Stacks not packed:
Stack 7 missing: ['0090017000_14062023039202', '0090017000_14062023038196', '0090017000_14062023039202']
Stack 8 missing: ['0090017000_14062023038196', '0090017000_14062023035779', '0090017000_14062023038196']
Stack 9 missing: ['0090017000_14062023034703', '0090017000_14062023033498', '0090017000_14062023033498']
Stack 10 missing: ['0090017000_14062023033498', '0090017000_14062023030410', '0090017000_14062023033498']
Stack 12 missing: ['0090017000_14062023028560', '0090017000_14062023028560', '0090017000_14062023028560']
Stack 13 missing: ['0090017000_14062023028560', '0090017000_14062023028560', '0090017000_14062023028560']
Stack 14 missing: ['0090017000_14062023028560', '0090017000_14062023028560', '0090017000_14062023028560']
Stack 15 missing: ['0090017000_14062023027506', '0090017000_14062023027506', '0090017000_14062023027506']
Stack 23 missing: ['0090017000_14062023024008', '0090017000_14062023024008', '0090017000_14062023024008']
Stack 24 missing: ['0090017000_14062023024008', '0090017000_14062023023009', '0090017000_14062023023009']
Stack 25 missing: ['0090017000_14062023023009', '0090017000_14062023023009', '0090017000_14062023023009']
