dataset: B
instance: PA2
+-----------+
2D Packing Heuristic in Truck P357545901
Min2DVol: 19.8 [m2]
Stack 0 with items: ['0091017200_26102022001890', '0091017200_26102022018093']
Stack 1 with items: ['0091017200_26102022001890', '0091017200_26102022001890']
Stack 2 with items: ['0091017200_26102022001890', '0091017200_26102022001890']
Stack 3 with items: ['0091017200_26102022001890', '0091017200_26102022001890']
Stack 4 with items: ['0091017200_26102022001890', '0091017200_26102022001890']
Stack 5 with items: ['0091017200_26102022001890', '0091017200_26102022001890']
Stack 6 with items: ['0091017200_26102022001890', '0091017200_26102022001890']
Stack 7 with items: ['0091017200_26102022001890', '0091017200_26102022001890']
Stack 8 with items: ['0091017200_26102022001890', '0091017200_26102022001890']
Stack 9 with items: ['0091017200_26102022001890', '0091017200_26102022001890']
Heuristic packed all stacks
