dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P194277601
Min2DVol: 30.534180000000013 [m2]
Stack 0 with items: ['0090017000_08062023003198', '0090017000_08062023006850']
Stack 1 with items: ['0090017000_08062023032684', '0090017000_08062023032684']
Stack 2 with items: ['0090017000_08062023006850']
Stack 3 with items: ['0090017000_08062023034260', '0090017000_08062023034260', '0090017000_08062023034260']
Stack 4 with items: ['0090017000_08062023034260', '0090017000_08062023034260', '0090017000_08062023034260']
Stack 5 with items: ['0090017000_08062023034260', '0090017000_08062023034260', '0090017000_08062023034260']
Stack 6 with items: ['0090017000_08062023034260', '0090017000_08062023034260', '0090017000_08062023034260']
Stack 7 with items: ['0090017000_08062023034260', '0090017000_08062023034260', '0090017000_08062023034260']
Stack 8 with items: ['0090017000_08062023034260', '0090017000_08062023034260', '0090017000_08062023034260']
Stack 9 with items: ['0090017000_08062023034260', '0090017000_08062023034260', '0090017000_08062023034260']
Stack 10 with items: ['0090017000_08062023034260', '0090017000_08062023034260', '0090017000_08062023034260']
Stack 11 with items: ['0090017000_08062023034260', '0090017000_08062023034260', '0090017000_08062023034260']
Stack 12 with items: ['0090017000_08062023034260', '0090017000_08062023034260', '0090017000_08062023034260']
Stack 13 with items: ['0090017000_08062023034260', '0090017000_08062023023762', '0090017000_08062023034260']
Stack 14 with items: ['0090017000_08062023023762', '0090017000_08062023023762', '0090017000_08062023023762']
Stack 15 with items: ['0090017000_08062023023762', '0090017000_08062023023762', '0090017000_08062023023762']
Stack 16 with items: ['0090017000_08062023023762', '0090017000_08062023018632', '0090017000_08062023008795']
Heuristic packed all stacks
