dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P179065705
Min2DVol: 11.520000000000003 [m2]
Stack 0 with items: ['0090016900_14062023039728', '0090016900_14062023028322']
Stack 1 with items: ['0090016900_14062023022221', '0090016900_14062023019984']
Stack 2 with items: ['0090016900_14062023022221', '0090016900_14062023019984']
Stack 3 with items: ['0090016900_14062023022221', '0090016900_14062023019984']
Stack 4 with items: ['0090016900_14062023022221', '0090016900_14062023019984']
Stack 5 with items: ['0090016900_14062023020965', '0090016900_14062023014471']
Stack 6 with items: ['0090016900_14062023020965', '0090016900_14062023014471']
Stack 7 with items: ['0090016900_14062023014471', '0090016900_14062023014471']
Stack 8 with items: ['0090016900_14062023004547', '0090016900_14062023004547']
Stack 9 with items: ['0090016900_14062023004547', '0090016900_14062023004547']
Stack 10 with items: ['0090016900_14062023004547', '0090016900_14062023004547']
Stack 11 with items: ['0090016900_14062023003876', '0090016900_14062023003876']
Stacks not packed:
Stack 4 missing: ['0090016900_14062023022221', '0090016900_14062023019984']
