dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P199069127
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_08062023040744', '0090016900_08062023040744']
Stack 1 with items: ['0090016900_08062023040744', '0090016900_08062023034689']
Stack 2 with items: ['0090016900_08062023034689', '0090016900_08062023034689']
Stack 3 with items: ['0090016900_08062023034689', '0090016900_08062023034689']
Stack 4 with items: ['0090016900_08062023034689', '0090016900_08062023034689']
Stack 5 with items: ['0090016900_08062023034689', '0090016900_08062023034689']
Stack 6 with items: ['0090016900_08062023034689', '0090016900_08062023034689']
Stack 7 with items: ['0090016900_08062023034689', '0090016900_08062023034689']
Stack 8 with items: ['0090016900_08062023023438', '0090016900_08062023023438']
Stack 9 with items: ['0090016900_08062023023438', '0090016900_08062023023438']
Stack 10 with items: ['0090016900_08062023023438', '0090016900_08062023006282']
Stack 11 with items: ['0090016900_08062023006282', '0090016900_08062023006282']
Heuristic packed all stacks
