dataset: X
instance: MA3
+-----------+
2D Packing Heuristic in Truck P185038605
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016200_08062023029237', '0090016200_08062023016157']
Stack 1 with items: ['0090016200_08062023014891', '0090016200_08062023012257']
Stack 2 with items: ['0090016200_08062023012257', '0090016200_08062023012257']
Stack 3 with items: ['0090016200_08062023011281', '0090016200_08062023011281']
Stack 4 with items: ['0090016200_08062023011281', '0090016200_08062023011281']
Stack 5 with items: ['0090016200_08062023011281', '0090016200_08062023003480']
Stack 6 with items: ['0090016200_08062023003480', '0090016200_08062023003480']
Stack 7 with items: ['0090016200_08062023003480', '0090016200_08062023000455']
Stack 8 with items: ['0090016200_08062023000455', '0090016200_08062023000455']
Stack 9 with items: ['0090016200_08062023000455', '0090016200_08062023000455']
Heuristic packed all stacks
