dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P178442507
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090016800_08062023020240', '0090016800_08062023020240', '0090016800_08062023020240']
Stack 1 with items: ['0090016800_08062023020240', '0090016800_08062023020240', '0090016800_08062023020240']
Stack 2 with items: ['0090016800_08062023020240', '0090016800_08062023020240', '0090016800_08062023020240']
Stack 3 with items: ['0090016800_08062023020240', '0090016800_08062023032797', '0090016800_08062023032797']
Stack 4 with items: ['0090016800_08062023033880', '0090016800_08062023033880', '0090016800_08062023033880']
Stack 5 with items: ['0090016800_08062023033880', '0090016800_08062023033880', '0090016800_08062023033880']
Stack 6 with items: ['0090016800_08062023033880', '0090016800_08062023033880', '0090016800_08062023033880']
Stack 7 with items: ['0090016800_08062023033880', '0090016800_08062023033880', '0090016800_08062023033880']
Stack 8 with items: ['0090016800_08062023033880', '0090016800_08062023033880', '0090016800_08062023033880']
Stack 9 with items: ['0090016800_08062023029752', '0090016800_08062023033880', '0090016800_08062023033880']
Stack 10 with items: ['0090016800_08062023029752', '0090016800_08062023029752', '0090016800_08062023029752']
Stack 11 with items: ['0090016800_08062023029752', '0090016800_08062023029752', '0090016800_08062023029752']
Stack 12 with items: ['0090016800_08062023029752', '0090016800_08062023029752', '0090016800_08062023029752']
Stack 13 with items: ['0090016800_08062023029752', '0090016800_08062023029752', '0090016800_08062023029752']
Heuristic packed all stacks
