dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P072038605
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016200_28022023031674', '0090016200_28022023031674']
Stack 1 with items: ['0090016200_28022023021839', '0090016200_28022023021839']
Stack 2 with items: ['0090016200_28022023021839', '0090016200_28022023021839']
Stack 3 with items: ['0090016200_28022023021839', '0090016200_28022023021839']
Stack 4 with items: ['0090016200_28022023021839', '0090016200_28022023021839']
Stack 5 with items: ['0090016200_28022023021839', '0090016200_28022023020569']
Stack 6 with items: ['0090016200_28022023017355', '0090016200_28022023017078']
Stack 7 with items: ['0090016200_28022023017078', '0090016200_28022023006290']
Stack 8 with items: ['0090016200_28022023006290', '0090016200_28022023006290']
Stack 9 with items: ['0090016200_28022023006290', '0090016200_28022023006290']
Heuristic packed all stacks
