dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P194069001
Min2DVol: 33.599999999999994 [m2]
Stack 0 with items: ['0090016900_08062023045772', '0090016900_08062023045772']
Stack 1 with items: ['0090016900_08062023045772', '0090016900_08062023045772']
Stack 2 with items: ['0090016900_08062023045772', '0090016900_08062023045772']
Stack 3 with items: ['0090016900_08062023045772', '0090016900_08062023045772']
Stack 4 with items: ['0090016900_08062023045772', '0090016900_08062023045772']
Stack 5 with items: ['0090016900_08062023045772', '0090016900_08062023045772']
Stack 6 with items: ['0090016900_08062023045772', '0090016900_08062023045772']
Stack 7 with items: ['0090016900_08062023045772', '0090016900_08062023045772']
Stack 8 with items: ['0090016900_08062023045772', '0090016900_08062023045772']
Stack 9 with items: ['0090016900_08062023045772', '0090016900_08062023045772']
Stack 10 with items: ['0090016900_08062023024284', '0090016900_08062023024284']
Stack 11 with items: ['0090016900_08062023024284', '0090016900_08062023024284']
Stack 12 with items: ['0090016900_08062023024284', '0090016900_08062023024284']
Stack 13 with items: ['0090016900_08062023024284', '0090016900_08062023024284']
Stacks not packed:
Stack 8 missing: ['0090016900_08062023045772', '0090016900_08062023045772']
Stack 9 missing: ['0090016900_08062023045772', '0090016900_08062023045772']
