dataset: X
instance: MA5
+-----------+
2D Packing Heuristic in Truck P201039401
Min2DVol: 33.378059999999984 [m2]
Stack 0 with items: ['0090016200_14062023028426', '0090016200_14062023028426']
Stack 1 with items: ['0090016200_14062023017351', '0090016200_14062023017351']
Stack 2 with items: ['0090016200_14062023017351', '0090016200_14062023017351']
Stack 3 with items: ['0090016200_14062023017351', '0090016200_14062023017351']
Stack 4 with items: ['0090016200_14062023017351', '0090016200_14062023017351']
Stack 5 with items: ['0090016200_14062023017351', '0090016200_14062023017351']
Stack 6 with items: ['0090016200_14062023017351', '0090016200_14062023017351']
Stack 7 with items: ['0090016200_14062023017351', '0090016200_14062023017351']
Stack 8 with items: ['0090016200_14062023017351', '0090016200_14062023017351']
Stack 9 with items: ['0090016200_14062023017351', '0090016200_14062023017351']
Stack 10 with items: ['0090016200_14062023017351', '0090016200_14062023017351']
Stack 11 with items: ['0090016200_14062023000506', '0090016200_14062023000506']
Stack 12 with items: ['0090016200_14062023000506', '0090016200_14062023000506']
Stack 13 with items: ['0090016200_14062023000506', '0090016200_14062023000506']
Stack 14 with items: ['0090016200_14062023000506', '0090016200_14062023000506']
Stack 15 with items: ['0090016200_14062023000506', '0090016200_14062023000506']
Stack 16 with items: ['0090016200_14062023012307', '0090016200_14062023013820']
Stacks not packed:
Stack 16 missing: ['0090016200_14062023012307', '0090016200_14062023013820']
