dataset: A
instance: MA
+-----------+
2D Packing Heuristic in Truck P234228401
Min2DVol: 32.400000000000006 [m2]
Stack 0 with items: ['0090016200_03072022012913', '0090016200_03072022012739']
Stack 1 with items: ['0090016200_03072022002925', '0090016200_03072022002925']
Stack 2 with items: ['0090016200_03072022002925', '0090016200_03072022002925']
Stack 3 with items: ['0090016200_03072022002925', '0090016200_03072022002925']
Stack 4 with items: ['0090016200_03072022002925', '0090016200_03072022002925']
Stack 5 with items: ['0090016200_03072022002925', '0090016200_03072022002925']
Stack 6 with items: ['0090016200_03072022002862', '0090016200_03072022002862']
Stack 7 with items: ['0090016200_03072022000990', '0090016200_03072022000990']
Stack 8 with items: ['0090016200_03072022000990', '0090016200_03072022000990']
Stacks not packed:
Stack 6 missing: ['0090016200_03072022002862', '0090016200_03072022002862']
