dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P199424701
Min2DVol: 29.749706000000014 [m2]
Stack 0 with items: ['0090017000_08062023041293', '0090017000_08062023041293']
Stack 1 with items: ['0090017000_08062023041293', '0090017000_08062023041293']
Stack 2 with items: ['0090017000_08062023041293', '0090017000_08062023041293']
Stack 3 with items: ['0090017000_08062023041293', '0090017000_08062023041293']
Stack 4 with items: ['0090017000_08062023041293', '0090017000_08062023041293']
Stack 5 with items: ['0090017000_08062023041293', '0090017000_08062023041293']
Stack 6 with items: ['0090017000_08062023041293', '0090017000_08062023041293']
Stack 7 with items: ['0090017000_08062023041293', '0090017000_08062023041293']
Stack 8 with items: ['0090017000_08062023041293', '0090017000_08062023041293']
Stack 9 with items: ['0090017000_08062023041293', '0090017000_08062023041293']
Stack 10 with items: ['0090017000_08062023041293', '0090017000_08062023041293']
Stack 11 with items: ['0090017000_08062023041293', '0090017000_08062023041293']
Stack 12 with items: ['0090017000_08062023041293', '0090017000_08062023040368']
Stack 13 with items: ['0090017000_08062023040368', '0090017000_08062023040368']
Stack 14 with items: ['0090017000_08062023040368', '0090017000_08062023040368']
Stack 15 with items: ['0090017000_08062023040368', '0090017000_08062023039335']
Stack 16 with items: ['0090017000_08062023039335', '0090017000_08062023039335']
Stack 17 with items: ['0090017000_08062023037134', '0090017000_08062023032576']
Stack 18 with items: ['0090017000_08062023032576', '0090017000_08062023032576']
Stack 19 with items: ['0090017000_08062023032576', '0090017000_08062023032576']
Stack 20 with items: ['0090017000_08062023032382', '0090017000_08062023032382']
Stack 21 with items: ['0090017000_08062023032382', '0090017000_08062023032382']
Stack 22 with items: ['0090017000_08062023032382', '0090017000_08062023029794']
Stack 23 with items: ['0090017000_08062023024328', '0090017000_08062023023633']
Stack 24 with items: ['0090017000_08062023023633', '0090017000_08062023022187']
Stack 25 with items: ['0090017000_08062023022187', '0090017000_08062023022187']
Stack 26 with items: ['0090017000_08062023022187', '0090017000_08062023022187']
Stack 27 with items: ['0090017000_08062023021645', '0090017000_08062023021645']
Stack 28 with items: ['0090017000_08062023021645', '0090017000_08062023021645']
Stack 29 with items: ['0090017000_08062023021645', '0090017000_08062023021645']
Stack 30 with items: ['0090017000_08062023021645', '0090017000_08062023021645']
Stack 31 with items: ['0090017000_08062023021645', '0090017000_08062023021645']
Stack 32 with items: ['0090017000_08062023021645', '0090017000_08062023021645']
Stack 33 with items: ['0090017000_08062023021645', '0090017000_08062023021645']
Stack 34 with items: ['0090017000_08062023021645', '0090017000_08062023021645']
Stack 35 with items: ['0090017000_08062023021645', '0090017000_08062023021645']
Stack 36 with items: ['0090017000_08062023021645', '0090017000_08062023021645']
Stack 37 with items: ['0090017000_08062023015695', '0090017000_08062023015695']
Stack 38 with items: ['0090017000_08062023015695', '0090017000_08062023015695']
Stack 39 with items: ['0090017000_08062023015513', '0090017000_08062023015513']
Stack 40 with items: ['0090017000_08062023015513', '0090017000_08062023015513']
Stack 41 with items: ['0090017000_08062023015513', '0090017000_08062023015513']
Stack 42 with items: ['0090017000_08062023015513', '0090017000_08062023015513']
Stack 43 with items: ['0090017000_08062023015513', '0090017000_08062023015513']
Stack 44 with items: ['0090017000_08062023015513', '0090017000_08062023015513']
Stack 45 with items: ['0090017000_08062023015513', '0090017000_08062023015513']
Stack 46 with items: ['0090017000_08062023015513', '0090017000_08062023015513']
Stack 47 with items: ['0090017000_08062023015513', '0090017000_08062023015513']
Stack 48 with items: ['0090017000_08062023015513', '0090017000_08062023015513']
Stack 49 with items: ['0090017000_08062023015513', '0090017000_08062023015513']
Stack 50 with items: ['0090017000_08062023015513', '0090017000_08062023015513']
Stack 51 with items: ['0090017000_08062023015513', '0090017000_08062023015513']
Stack 52 with items: ['0090017000_08062023015513', '0090017000_08062023010741']
Stack 53 with items: ['0090017000_08062023010741', '0090017000_08062023010741']
Stack 54 with items: ['0090017000_08062023010741', '0090017000_08062023010741']
Stack 55 with items: ['0090017000_08062023009904', '0090017000_08062023009904']
Stack 56 with items: ['0090017000_08062023009904', '0090017000_08062023009904']
Stacks not packed:
Stack 0 missing: ['0090017000_08062023041293', '0090017000_08062023041293']
Stack 1 missing: ['0090017000_08062023041293', '0090017000_08062023041293']
Stack 2 missing: ['0090017000_08062023041293', '0090017000_08062023041293']
Stack 3 missing: ['0090017000_08062023041293', '0090017000_08062023041293']
Stack 4 missing: ['0090017000_08062023041293', '0090017000_08062023041293']
Stack 5 missing: ['0090017000_08062023041293', '0090017000_08062023041293']
Stack 6 missing: ['0090017000_08062023041293', '0090017000_08062023041293']
Stack 7 missing: ['0090017000_08062023041293', '0090017000_08062023041293']
Stack 8 missing: ['0090017000_08062023041293', '0090017000_08062023041293']
Stack 9 missing: ['0090017000_08062023041293', '0090017000_08062023041293']
Stack 10 missing: ['0090017000_08062023041293', '0090017000_08062023041293']
Stack 11 missing: ['0090017000_08062023041293', '0090017000_08062023041293']
Stack 15 missing: ['0090017000_08062023040368', '0090017000_08062023039335']
Stack 16 missing: ['0090017000_08062023039335', '0090017000_08062023039335']
Stack 17 missing: ['0090017000_08062023037134', '0090017000_08062023032576']
Stack 18 missing: ['0090017000_08062023032576', '0090017000_08062023032576']
Stack 19 missing: ['0090017000_08062023032576', '0090017000_08062023032576']
Stack 20 missing: ['0090017000_08062023032382', '0090017000_08062023032382']
Stack 21 missing: ['0090017000_08062023032382', '0090017000_08062023032382']
Stack 22 missing: ['0090017000_08062023032382', '0090017000_08062023029794']
Stack 23 missing: ['0090017000_08062023024328', '0090017000_08062023023633']
Stack 24 missing: ['0090017000_08062023023633', '0090017000_08062023022187']
Stack 25 missing: ['0090017000_08062023022187', '0090017000_08062023022187']
Stack 26 missing: ['0090017000_08062023022187', '0090017000_08062023022187']
