dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P207157505
Min2DVol: 27.839999999999996 [m2]
Stack 0 with items: ['0090017100_08062023019990', '0090017100_08062023019990', '0090017100_08062023019990']
Stack 1 with items: ['0090017100_08062023007440', '0090017100_08062023007440', '0090017100_08062023007440']
Stack 2 with items: ['0090017100_08062023007440', '0090017100_08062023007440', '0090017100_08062023007440']
Stack 3 with items: ['0090017100_08062023007440', '0090017100_08062023007440', '0090017100_08062023007440']
Stack 4 with items: ['0090017100_08062023007440', '0090017100_08062023007440', '0090017100_08062023007440']
Stack 5 with items: ['0090017100_08062023007440', '0090017100_08062023007440', '0090017100_08062023007440']
Stack 6 with items: ['0090017100_08062023007440', '0090017100_08062023007440', '0090017100_08062023007440']
Stack 7 with items: ['0090017100_08062023007440', '0090017100_08062023007440', '0090017100_08062023007440']
Stack 8 with items: ['0090017100_08062023007440', '0090017100_08062023007440', '0090017100_08062023007440']
Stack 9 with items: ['0090017100_08062023007440', '0090017100_08062023003272', '0090017100_08062023003272']
Stack 10 with items: ['0090017100_08062023003272', '0090017100_08062023003272', '0090017100_08062023003272']
Stack 11 with items: ['0090017100_08062023003272', '0090017100_08062023003272', '0090017100_08062023003272']
Stack 12 with items: ['0090017100_08062023003272', '0090017100_08062023003272', '0090017100_08062023003272']
Stack 13 with items: ['0090017100_08062023003272', '0090017100_08062023003272', '0090017100_08062023003272']
Stack 14 with items: ['0090017100_08062023003272', '0090017100_08062023003272', '0090017100_08062023003272']
Stack 15 with items: ['0090017100_08062023003272', '0090017100_08062023003272', '0090017100_08062023003272']
Stack 16 with items: ['0090017100_08062023003272', '0090017100_08062023003272', '0090017100_08062023003272']
Stack 17 with items: ['0090017100_08062023003272', '0090017100_08062023003272', '0090017100_08062023003272']
Stack 18 with items: ['0090017100_08062023003272', '0090017100_08062023003272', '0090017100_08062023003272']
Stack 19 with items: ['0090017100_08062023003272', '0090017100_08062023003272', '0090017100_08062023003272']
Stack 20 with items: ['0090017100_08062023021564', '0090017100_08062023021564', '0090017100_08062023021564']
Stack 21 with items: ['0090017100_08062023010124']
Heuristic packed all stacks
