dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P072333601
Min2DVol: 22.770000000000007 [m2]
Stack 0 with items: ['0090016200_28022023018684', '0090016200_28022023018684', '0090016200_28022023018684']
Stack 1 with items: ['0090016200_28022023018684', '0090016200_28022023018684', '0090016200_28022023018684']
Stack 2 with items: ['0090016200_28022023018684', '0090016200_28022023018684', '0090016200_28022023018684']
Stack 3 with items: ['0090016200_28022023018684', '0090016200_28022023018684', '0090016200_28022023018684']
Stack 4 with items: ['0090016200_28022023018684', '0090016200_28022023018684', '0090016200_28022023018684']
Stack 5 with items: ['0090016200_28022023018684', '0090016200_28022023018684', '0090016200_28022023018684']
Stack 6 with items: ['0090016200_28022023018684', '0090016200_28022023018684', '0090016200_28022023018684']
Stack 7 with items: ['0090016200_28022023018684', '0090016200_28022023018684', '0090016200_28022023018684']
Stack 8 with items: ['0090016200_28022023017910', '0090016200_28022023017910', '0090016200_28022023017910']
Stack 9 with items: ['0090016200_28022023017910', '0090016200_28022023017910', '0090016200_28022023017910']
Stack 10 with items: ['0090016200_28022023017910', '0090016200_28022023013247', '0090016200_28022023013247']
Stack 11 with items: ['0090016200_28022023013247', '0090016200_28022023013247', '0090016200_28022023013247']
Heuristic packed all stacks
