dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P069570501
Min2DVol: 29.48 [m2]
Stack 0 with items: ['0091017300_27022023044852', '0091017300_27022023038253', '0091017300_27022023030115']
Stack 1 with items: ['0091017300_27022023030115', '0091017300_27022023030115', '0091017300_27022023030115']
Stack 2 with items: ['0091017300_27022023030115', '0091017300_27022023030115', '0091017300_27022023030115']
Stack 3 with items: ['0091017300_27022023030115', '0091017300_27022023030115', '0091017300_27022023030115']
Stack 4 with items: ['0091017300_27022023026998', '0091017300_27022023023808', '0091017300_27022023023808']
Stack 5 with items: ['0091017300_27022023023808', '0091017300_27022023023808', '0091017300_27022023023808']
Stack 6 with items: ['0091017300_27022023023808', '0091017300_27022023023808', '0091017300_27022023023808']
Stack 7 with items: ['0091017300_27022023023808', '0091017300_27022023023808', '0091017300_27022023023808']
Stack 8 with items: ['0091017300_27022023023808', '0091017300_27022023021384', '0091017300_27022023021384']
Stack 9 with items: ['0091017300_27022023018604', '0091017300_27022023005226', '0091017300_27022023001203']
Heuristic packed all stacks
