dataset: X
instance: SA4
+-----------+
2D Packing Heuristic in Truck P188056119
Min2DVol: 31.234925999999987 [m2]
Stack 0 with items: ['0090017100_14062023026455', '0090017100_14062023026455', '0090017100_14062023026455']
Stack 1 with items: ['0090017100_14062023026455', '0090017100_14062023026455', '0090017100_14062023026455']
Stack 2 with items: ['0090017100_14062023026455', '0090017100_14062023025785', '0090017100_14062023025785']
Stack 3 with items: ['0090017100_14062023018425', '0090017100_14062023018425', '0090017100_14062023018425']
Stack 4 with items: ['0090017100_14062023018425', '0090017100_14062023018425', '0090017100_14062023018425']
Stack 5 with items: ['0090017100_14062023018425', '0090017100_14062023018425', '0090017100_14062023018425']
Stack 6 with items: ['0090017100_14062023018425', '0090017100_14062023018425', '0090017100_14062023018425']
Stack 7 with items: ['0090017100_14062023018425', '0090017100_14062023018425', '0090017100_14062023018425']
Stack 8 with items: ['0090017100_14062023018425', '0090017100_14062023018425', '0090017100_14062023018425']
Stack 9 with items: ['0090017100_14062023018425', '0090017100_14062023018425', '0090017100_14062023018425']
Stack 10 with items: ['0090017100_14062023018425', '0090017100_14062023018425', '0090017100_14062023018425']
Stack 11 with items: ['0090017100_14062023018425', '0090017100_14062023018425', '0090017100_14062023018425']
Stack 12 with items: ['0090017100_14062023018425', '0090017100_14062023017362', '0090017100_14062023018425']
Stack 13 with items: ['0090017100_14062023013763', '0090017100_14062023013763', '0090017100_14062023013763']
Stack 14 with items: ['0090017100_14062023013763', '0090017100_14062023013763', '0090017100_14062023013763']
Stack 15 with items: ['0090017100_14062023013763', '0090017100_14062023013763', '0090017100_14062023013763']
Stack 16 with items: ['0090017100_14062023010825', '0090017100_14062023010825', '0090017100_14062023010825']
Stack 17 with items: ['0090017100_14062023010825', '0090017100_14062023005457', '0090017100_14062023005457']
Stack 18 with items: ['0090017100_14062023005457', '0090017100_14062023005457', '0090017100_14062023005457']
Stack 19 with items: ['0090017100_14062023005457', '0090017100_14062023005457', '0090017100_14062023005457']
Stack 20 with items: ['0090017100_14062023005457', '0090017100_14062023004322', '0090017100_14062023004322']
Stack 21 with items: ['0090017100_14062023004322', '0090017100_14062023004322', '0090017100_14062023004322']
Stack 22 with items: ['0090017100_14062023004322', '0090017100_14062023004322', '0090017100_14062023004322']
Stack 23 with items: ['0090017100_14062023004322', '0090017100_14062023004322', '0090017100_14062023004322']
Stack 24 with items: ['0090017100_14062023011874', '0090017100_14062023019304', '0090017100_14062023021430']
Stack 25 with items: ['0090017100_14062023012076', '0090017100_14062023012076', '0090017100_14062023012076']
Heuristic packed all stacks
