dataset: A
instance: TA
+-----------+
2D Packing Heuristic in Truck P239381501
Min2DVol: 15.915939999999996 [m2]
Stack 0 with items: ['0090038300_03072022001514', '0090038300_03072022002849', '0090038300_03072022002849']
Stack 1 with items: ['0090038300_03072022002849', '0090038300_03072022002849', '0090038300_03072022002849']
Stack 2 with items: ['0090038300_03072022012562', '0090038300_03072022012562', '0090038300_03072022012562']
Stack 3 with items: ['0090038300_03072022012562', '0090038300_03072022012562', '0090038300_03072022012562']
Stack 4 with items: ['0090038300_03072022012562', '0090038300_03072022012562', '0090038300_03072022012562']
Stack 5 with items: ['0090038300_03072022012562', '0090038300_03072022012562', '0090038300_03072022012562']
Stack 6 with items: ['0090038300_03072022012562', '0090038300_03072022012562', '0090038300_03072022012562']
Stack 7 with items: ['0090038300_03072022012562', '0090038300_03072022012562', '0090038300_03072022012562']
Stack 8 with items: ['0090038300_03072022012562', '0090038300_03072022012562', '0090038300_03072022012562']
Stack 9 with items: ['0090038300_03072022012562', '0090038300_03072022012562', '0090038300_03072022012562']
Stack 10 with items: ['0090038300_03072022007126', '0090038300_03072022007126', '0090038300_03072022012562']
Stack 11 with items: ['0090038300_03072022007126', '0090038300_03072022007126', '0090038300_03072022007126']
Stack 12 with items: ['0090038300_03072022007126', '0090038300_03072022007126', '0090038300_03072022007126']
Heuristic packed all stacks
