dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P184154701
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090017100_08062023026440', '0090017100_08062023026440']
Stack 1 with items: ['0090017100_08062023026440', '0090017100_08062023026440']
Stack 2 with items: ['0090017100_08062023026440', '0090017100_08062023026440']
Stack 3 with items: ['0090017100_08062023024144', '0090017100_08062023023559']
Stack 4 with items: ['0090017100_08062023023559', '0090017100_08062023023559']
Stack 5 with items: ['0090017100_08062023023559', '0090017100_08062023023559']
Stack 6 with items: ['0090017100_08062023023559', '0090017100_08062023023559']
Stack 7 with items: ['0090017100_08062023022347', '0090017100_08062023002405']
Stack 8 with items: ['0090017100_08062023002405', '0090017100_08062023002405']
Stack 9 with items: ['0090017100_08062023002405', '0090017100_08062023002405']
Stack 10 with items: ['0090017100_08062023002405', '0090017100_08062023002055']
Stack 11 with items: ['0090017100_08062023002055', '0090017100_08062023002055']
Heuristic packed all stacks
