dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P208051401
Min2DVol: 29.640000000000004 [m2]
Stack 0 with items: ['0090017100_14062023028765', '0090017100_14062023026945']
Stack 1 with items: ['0090017100_14062023020351', '0090017100_14062023020351']
Stack 2 with items: ['0090017100_14062023020351', '0090017100_14062023020351']
Stack 3 with items: ['0090017100_14062023020351', '0090017100_14062023020351']
Stack 4 with items: ['0090017100_14062023020351', '0090017100_14062023020351']
Stack 5 with items: ['0090017100_14062023020351', '0090017100_14062023020351']
Stack 6 with items: ['0090017100_14062023020351', '0090017100_14062023020351']
Stack 7 with items: ['0090017100_14062023014417', '0090017100_14062023014417']
Stack 8 with items: ['0090017100_14062023011958', '0090017100_14062023011958']
Stack 9 with items: ['0090017100_14062023008981', '0090017100_14062023008981']
Stack 10 with items: ['0090017100_14062023004590', '0090017100_14062023004590']
Stack 11 with items: ['0090017100_14062023004590', '0090017100_14062023000218']
Stack 12 with items: ['0090017100_14062023000218', '0090017100_14062023000218']
Heuristic packed all stacks
