dataset: C
instance: CI2
+-----------+
2D Packing Heuristic in Truck P084414503
Min2DVol: 26.684399999999997 [m2]
Stack 0 with items: ['0090016800_28022023023286', '0090016800_28022023023286', '0090016800_28022023023286']
Stack 1 with items: ['0090016800_28022023023286', '0090016800_28022023023286', '0090016800_28022023023286']
Stack 2 with items: ['0090016800_28022023023286', '0090016800_28022023023286', '0090016800_28022023023286']
Stack 3 with items: ['0090016800_28022023023286', '0090016800_28022023023286', '0090016800_28022023023286']
Stack 4 with items: ['0090016800_28022023020636', '0090016800_28022023019219', '0090016800_28022023019219']
Stack 5 with items: ['0090016800_28022023016449', '0090016800_28022023015014', '0090016800_28022023015014']
Stack 6 with items: ['0090016800_28022023015014', '0090016800_28022023013250', '0090016800_28022023008475']
Stack 7 with items: ['0090016800_28022023008475', '0090016800_28022023007998', '0090016800_28022023007998']
Stack 8 with items: ['0090016800_28022023007998', '0090016800_28022023007998', '0090016800_28022023007998']
Stack 9 with items: ['0090016800_28022023005358', '0090016800_28022023005358', '0090016800_28022023005358']
Stack 10 with items: ['0090016800_28022023005358', '0090016800_28022023002932', '0090016800_28022023005358']
Stack 11 with items: ['0090016800_28022023002932', '0090016800_28022023002932', '0090016800_28022023002932']
Stack 12 with items: ['0090016800_28022023001683', '0090016800_28022023000439', '0090016800_28022023001683']
Stack 13 with items: ['0090016800_28022023016891', '0090016800_28022023005007', '0090016800_28022023018656']
Stack 14 with items: ['0090016800_28022023017143', '0090016800_28022023015312']
Stack 15 with items: ['0090016800_28022023017143', '0090016800_28022023014182', '0090016800_28022023014182']
Stacks not packed:
Stack 4 missing: ['0090016800_28022023020636', '0090016800_28022023019219', '0090016800_28022023019219']
Stack 6 missing: ['0090016800_28022023015014', '0090016800_28022023013250', '0090016800_28022023008475']
Stack 9 missing: ['0090016800_28022023005358', '0090016800_28022023005358', '0090016800_28022023005358']
Stack 10 missing: ['0090016800_28022023005358', '0090016800_28022023002932', '0090016800_28022023005358']
Stack 12 missing: ['0090016800_28022023001683', '0090016800_28022023000439', '0090016800_28022023001683']
Stack 13 missing: ['0090016800_28022023016891', '0090016800_28022023005007', '0090016800_28022023018656']
Stack 15 missing: ['0090016800_28022023017143', '0090016800_28022023014182', '0090016800_28022023014182']
