dataset: X
instance: MA5
+-----------+
2D Packing Heuristic in Truck P234228401
Min2DVol: 32.400000000000006 [m2]
Stack 0 with items: ['0090016200_14062023020383', '0090016200_14062023020383']
Stack 1 with items: ['0090016200_14062023020383', '0090016200_14062023020383']
Stack 2 with items: ['0090016200_14062023020383', '0090016200_14062023020383']
Stack 3 with items: ['0090016200_14062023020383', '0090016200_14062023020383']
Stack 4 with items: ['0090016200_14062023019945', '0090016200_14062023019945']
Stack 5 with items: ['0090016200_14062023019945', '0090016200_14062023019945']
Stack 6 with items: ['0090016200_14062023002960', '0090016200_14062023002960']
Stack 7 with items: ['0090016200_14062023002960', '0090016200_14062023002488']
Stack 8 with items: ['0090016200_14062023002488', '0090016200_14062023002488']
Stacks not packed:
Stack 6 missing: ['0090016200_14062023002960', '0090016200_14062023002960']
