dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P090384807
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090038300_28022023029369', '0090038300_28022023029369', '0090038300_28022023029369']
Stack 1 with items: ['0090038300_28022023029369', '0090038300_28022023029369', '0090038300_28022023029369']
Stack 2 with items: ['0090038300_28022023029369', '0090038300_28022023029369', '0090038300_28022023029369']
Stack 3 with items: ['0090038300_28022023029369', '0090038300_28022023029369', '0090038300_28022023029369']
Stack 4 with items: ['0090038300_28022023029369', '0090038300_28022023029186', '0090038300_28022023029186']
Stack 5 with items: ['0090038300_28022023029186', '0090038300_28022023029186', '0090038300_28022023029186']
Stack 6 with items: ['0090038300_28022023029186', '0090038300_28022023029186', '0090038300_28022023029186']
Stack 7 with items: ['0090038300_28022023021804', '0090038300_28022023021804', '0090038300_28022023021804']
Stack 8 with items: ['0090038300_28022023021804', '0090038300_28022023021804', '0090038300_28022023021804']
Stack 9 with items: ['0090038300_28022023005129', '0090038300_28022023005129', '0090038300_28022023005129']
Stack 10 with items: ['0090038300_28022023005129', '0090038300_28022023005129', '0090038300_28022023005129']
Stack 11 with items: ['0090038300_28022023005129', '0090038300_28022023005129', '0090038300_28022023005129']
Stack 12 with items: ['0090038300_28022023004899', '0090038300_28022023004899', '0090038300_28022023004899']
Stack 13 with items: ['0090038300_28022023004899', '0090038300_28022023003766', '0090038300_28022023003766']
Stack 14 with items: ['0090038300_28022023003766', '0090038300_28022023003766', '0090038300_28022023003766']
Stack 15 with items: ['0090038300_28022023003766', '0090038300_28022023003766', '0090038300_28022023003766']
Stack 16 with items: ['0090038300_28022023003648', '0090038300_28022023003648', '0090038300_28022023003648']
Stack 17 with items: ['0090038300_28022023003648', '0090038300_28022023003648', '0090038300_28022023003648']
Stack 18 with items: ['0090038300_28022023003648', '0090038300_28022023003648', '0090038300_28022023003648']
Stack 19 with items: ['0090038300_28022023003648', '0090038300_28022023003557', '0090038300_28022023003648']
Stack 20 with items: ['0090038300_28022023003557', '0090038300_28022023002567', '0090038300_28022023002567']
Stack 21 with items: ['0090038300_28022023002494', '0090038300_28022023002494', '0090038300_28022023002494']
Stack 22 with items: ['0090038300_28022023002494', '0090038300_28022023002494', '0090038300_28022023002494']
Stack 23 with items: ['0090038300_28022023002494', '0090038300_28022023002494', '0090038300_28022023002494']
Stack 24 with items: ['0090038300_28022023002418', '0090038300_28022023002418', '0090038300_28022023002418']
Stack 25 with items: ['0090038300_28022023002418', '0090038300_28022023002418', '0090038300_28022023002418']
Heuristic packed all stacks
