dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P077384803
Min2DVol: 30.239999999999995 [m2]
Stack 0 with items: ['0090038300_27022023035619', '0090038300_27022023035619', '0090038300_27022023035619']
Stack 1 with items: ['0090038300_27022023035619', '0090038300_27022023035619', '0090038300_27022023035619']
Stack 2 with items: ['0090038300_27022023035619', '0090038300_27022023035619', '0090038300_27022023035619']
Stack 3 with items: ['0090038300_27022023035619', '0090038300_27022023035619', '0090038300_27022023035619']
Stack 4 with items: ['0090038300_27022023035619', '0090038300_27022023035619', '0090038300_27022023035619']
Stack 5 with items: ['0090038300_27022023035619', '0090038300_27022023035619', '0090038300_27022023035619']
Stack 6 with items: ['0090038300_27022023024107', '0090038300_27022023020277', '0090038300_27022023024107']
Stack 7 with items: ['0090038300_27022023020277', '0090038300_27022023020277', '0090038300_27022023020277']
Stack 8 with items: ['0090038300_27022023020277', '0090038300_27022023020277', '0090038300_27022023020277']
Stack 9 with items: ['0090038300_27022023020277', '0090038300_27022023013103', '0090038300_27022023013103']
Stack 10 with items: ['0090038300_27022023013103', '0090038300_27022023013103', '0090038300_27022023013103']
Stack 11 with items: ['0090038300_27022023013103', '0090038300_27022023013103', '0090038300_27022023013103']
Stack 12 with items: ['0090038300_27022023009143', '0090038300_27022023009143', '0090038300_27022023009143']
Stack 13 with items: ['0090038300_27022023007716', '0090038300_27022023007716', '0090038300_27022023007716']
Stack 14 with items: ['0090038300_27022023007716', '0090038300_27022023007716', '0090038300_27022023007716']
Stack 15 with items: ['0090038300_27022023007716', '0090038300_27022023007716', '0090038300_27022023007716']
Stack 16 with items: ['0090038300_27022023007716', '0090038300_27022023007716', '0090038300_27022023007716']
Stack 17 with items: ['0090038300_27022023007716', '0090038300_27022023007716', '0090038300_27022023007716']
Stack 18 with items: ['0090038300_27022023007716', '0090038300_27022023007716', '0090038300_27022023007716']
Stack 19 with items: ['0090038300_27022023007716', '0090038300_27022023007716', '0090038300_27022023007716']
Stack 20 with items: ['0090038300_27022023007716', '0090038300_27022023007716', '0090038300_27022023007716']
Stack 21 with items: ['0090038300_27022023007716', '0090038300_27022023007716', '0090038300_27022023007716']
Stack 22 with items: ['0090038300_27022023011115', '0090038300_27022023011643', '0090038300_27022023021446']
Stack 23 with items: ['0090038300_27022023009918', '0090038300_27022023026463', '0090038300_27022023029332']
Heuristic packed all stacks
