dataset: C
instance: DO2
+-----------+
2D Packing Heuristic in Truck P072040007
Min2DVol: 30.819999999999993 [m2]
Stack 0 with items: ['0090019100_28022023000566']
Stack 1 with items: ['0090019100_28022023020311', '0090019100_28022023012427']
Stack 2 with items: ['0090019100_28022023020311', '0090019100_28022023012427']
Stack 3 with items: ['0090019100_28022023020311', '0090019100_28022023012427']
Stack 4 with items: ['0090019100_28022023020311', '0090019100_28022023012427']
Stack 5 with items: ['0090019100_28022023020311', '0090019100_28022023012427']
Stack 6 with items: ['0090019100_28022023020311', '0090019100_28022023012427']
Stack 7 with items: ['0090019100_28022023020311', '0090019100_28022023012427']
Stack 8 with items: ['0090019100_28022023020311', '0090019100_28022023012427']
Stack 9 with items: ['0090019100_28022023018486', '0090019100_28022023012427']
Stack 10 with items: ['0090019100_28022023019106', '0090019100_28022023019106']
Stack 11 with items: ['0090019100_28022023019106', '0090019100_28022023018284']
Stack 12 with items: ['0090019100_28022023018284', '0090019100_28022023018284']
Stack 13 with items: ['0090019100_28022023018284', '0090019100_28022023018284']
Stack 14 with items: ['0090019100_28022023018284', '0090019100_28022023005035']
Stack 15 with items: ['0090019100_28022023005035', '0090019100_28022023003281']
Stack 16 with items: ['0090019100_28022023003281', '0090019100_28022023003281']
Stack 17 with items: ['0090019100_28022023003281', '0090019100_28022023002882']
Heuristic packed all stacks
