dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P088061911
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_28022023033235', '0090016900_28022023033235']
Stack 1 with items: ['0090016900_28022023033235', '0090016900_28022023033235']
Stack 2 with items: ['0090016900_28022023033235', '0090016900_28022023033235']
Stack 3 with items: ['0090016900_28022023022706', '0090016900_28022023022706']
Stack 4 with items: ['0090016900_28022023022706', '0090016900_28022023022706']
Stack 5 with items: ['0090016900_28022023022706', '0090016900_28022023022706']
Stack 6 with items: ['0090016900_28022023020209', '0090016900_28022023020209']
Stack 7 with items: ['0090016900_28022023020209', '0090016900_28022023020209']
Stack 8 with items: ['0090016900_28022023013181', '0090016900_28022023013181']
Stack 9 with items: ['0090016900_28022023013181', '0090016900_28022023013181']
Heuristic packed all stacks
