dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P087385105
Min2DVol: 30.000000000000007 [m2]
Stack 0 with items: ['0090038300_28022023028850', '0090038300_28022023028850', '0090038300_28022023028850']
Stack 1 with items: ['0090038300_28022023028850', '0090038300_28022023028850', '0090038300_28022023028850']
Stack 2 with items: ['0090038300_28022023028850', '0090038300_28022023028850', '0090038300_28022023028850']
Stack 3 with items: ['0090038300_28022023028850', '0090038300_28022023028850', '0090038300_28022023028850']
Stack 4 with items: ['0090038300_28022023028850', '0090038300_28022023028850', '0090038300_28022023028850']
Stack 5 with items: ['0090038300_28022023028850', '0090038300_28022023028850', '0090038300_28022023028850']
Stack 6 with items: ['0090038300_28022023026563', '0090038300_28022023026563', '0090038300_28022023026563']
Stack 7 with items: ['0090038300_28022023026563', '0090038300_28022023026563', '0090038300_28022023026563']
Stack 8 with items: ['0090038300_28022023025857', '0090038300_28022023025857', '0090038300_28022023025857']
Stack 9 with items: ['0090038300_28022023025857', '0090038300_28022023025857', '0090038300_28022023025857']
Stack 10 with items: ['0090038300_28022023025857', '0090038300_28022023025857', '0090038300_28022023025857']
Stack 11 with items: ['0090038300_28022023025857', '0090038300_28022023025857', '0090038300_28022023025857']
Stack 12 with items: ['0090038300_28022023025857', '0090038300_28022023025857', '0090038300_28022023025857']
Stack 13 with items: ['0090038300_28022023025857', '0090038300_28022023025857', '0090038300_28022023025857']
Stack 14 with items: ['0090038300_28022023025526', '0090038300_28022023023595', '0090038300_28022023023595']
Stack 15 with items: ['0090038300_28022023021019', '0090038300_28022023021019', '0090038300_28022023021019']
Stack 16 with items: ['0090038300_28022023021019', '0090038300_28022023021019', '0090038300_28022023021019']
Stack 17 with items: ['0090038300_28022023018895', '0090038300_28022023016793', '0090038300_28022023018895']
Stack 18 with items: ['0090038300_28022023016793', '0090038300_28022023016793', '0090038300_28022023016793']
Stack 19 with items: ['0090038300_28022023010569', '0090038300_28022023010569', '0090038300_28022023010569']
Stack 20 with items: ['0090038300_28022023010569', '0090038300_28022023010569', '0090038300_28022023010569']
Stack 21 with items: ['0090038300_28022023010569', '0090038300_28022023010569', '0090038300_28022023010569']
Stack 22 with items: ['0090038300_28022023010569', '0090038300_28022023007710', '0090038300_28022023002707']
Stack 23 with items: ['0090038300_28022023002707', '0090038300_28022023002707', '0090038300_28022023002707']
Stack 24 with items: ['0090038300_28022023002707', '0090038300_28022023002707', '0090038300_28022023002707']
Stack 25 with items: ['0090038300_28022023002707', '0090038300_28022023002707', '0090038300_28022023002707']
Stack 26 with items: ['0090038300_28022023015550', '0090038300_28022023015550', '0090038300_28022023015550']
Stack 27 with items: ['0090038300_28022023015550', '0090038300_28022023015550', '0090038300_28022023015550']
Stack 28 with items: ['0090038300_28022023015550', '0090038300_28022023015550', '0090038300_28022023015550']
Stack 29 with items: ['0090038300_28022023015550', '0090038300_28022023022667', '0090038300_28022023022667']
Stack 30 with items: ['0090038300_28022023015550', '0090038300_28022023015550', '0090038300_28022023015550']
Stack 31 with items: ['0090038300_28022023015550', '0090038300_28022023015550', '0090038300_28022023015550']
Stack 32 with items: ['0090038300_28022023029962', '0090038300_28022023029962', '0090038300_28022023029962']
Stack 33 with items: ['0090038300_28022023017336', '0090038300_28022023017336', '0090038300_28022023017336']
Stack 34 with items: ['0090038300_28022023029962', '0090038300_28022023029962', '0090038300_28022023029962']
Stack 35 with items: ['0090038300_28022023017336', '0090038300_28022023017336', '0090038300_28022023017336']
Stack 36 with items: ['0090038300_28022023029962', '0090038300_28022023029962', '0090038300_28022023029962']
Stack 37 with items: ['0090038300_28022023017336', '0090038300_28022023017336']
Stacks not packed:
Stack 26 missing: ['0090038300_28022023015550', '0090038300_28022023015550', '0090038300_28022023015550']
Stack 27 missing: ['0090038300_28022023015550', '0090038300_28022023015550', '0090038300_28022023015550']
Stack 28 missing: ['0090038300_28022023015550', '0090038300_28022023015550', '0090038300_28022023015550']
Stack 29 missing: ['0090038300_28022023015550', '0090038300_28022023022667', '0090038300_28022023022667']
Stack 30 missing: ['0090038300_28022023015550', '0090038300_28022023015550', '0090038300_28022023015550']
Stack 31 missing: ['0090038300_28022023015550', '0090038300_28022023015550', '0090038300_28022023015550']
Stack 32 missing: ['0090038300_28022023029962', '0090038300_28022023029962', '0090038300_28022023029962']
Stack 33 missing: ['0090038300_28022023017336', '0090038300_28022023017336', '0090038300_28022023017336']
Stack 34 missing: ['0090038300_28022023029962', '0090038300_28022023029962', '0090038300_28022023029962']
Stack 35 missing: ['0090038300_28022023017336', '0090038300_28022023017336', '0090038300_28022023017336']
Stack 36 missing: ['0090038300_28022023029962', '0090038300_28022023029962', '0090038300_28022023029962']
Stack 37 missing: ['0090038300_28022023017336', '0090038300_28022023017336']
