dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P201237701
Min2DVol: 21.920836 [m2]
Stack 0 with items: ['0090017100_08062023020867', '0090017100_08062023020867']
Stack 1 with items: ['0090017100_08062023020867', '0090017100_08062023020867']
Stack 2 with items: ['0090017100_08062023020867', '0090017100_08062023020867']
Stack 3 with items: ['0090017100_08062023020867', '0090017100_08062023020867']
Stack 4 with items: ['0090017100_08062023020867', '0090017100_08062023020867']
Stack 5 with items: ['0090017100_08062023019795', '0090017100_08062023019795']
Stack 6 with items: ['0090017100_08062023019795', '0090017100_08062023019795']
Stack 7 with items: ['0090017100_08062023019795', '0090017100_08062023019795']
Stack 8 with items: ['0090017100_08062023019795', '0090017100_08062023019795']
Stack 9 with items: ['0090017100_08062023019795', '0090017100_08062023019795']
Stack 10 with items: ['0090017100_08062023019795', '0090017100_08062023018571']
Stack 11 with items: ['0090017100_08062023018571', '0090017100_08062023018571']
Stack 12 with items: ['0090017100_08062023018571', '0090017100_08062023018571']
Stack 13 with items: ['0090017100_08062023018571', '0090017100_08062023018571']
Heuristic packed all stacks
