dataset: X
instance: MA2
+-----------+
2D Packing Heuristic in Truck P188037405
Min2DVol: 30.239999999999995 [m2]
Stack 0 with items: ['0090016200_08062023033995', '0090016200_08062023033995', '0090016200_08062023033995']
Stack 1 with items: ['0090016200_08062023033995', '0090016200_08062023033995', '0090016200_08062023033995']
Stack 2 with items: ['0090016200_08062023033995', '0090016200_08062023033995', '0090016200_08062023033995']
Stack 3 with items: ['0090016200_08062023033995', '0090016200_08062023018643', '0090016200_08062023033995']
Stack 4 with items: ['0090016200_08062023018643', '0090016200_08062023018643', '0090016200_08062023018643']
Stack 5 with items: ['0090016200_08062023018643', '0090016200_08062023017242', '0090016200_08062023018643']
Stack 6 with items: ['0090016200_08062023017242', '0090016200_08062023017242', '0090016200_08062023017242']
Stack 7 with items: ['0090016200_08062023017242', '0090016200_08062023017242', '0090016200_08062023017242']
Stack 8 with items: ['0090016200_08062023017242', '0090016200_08062023017242', '0090016200_08062023017242']
Stack 9 with items: ['0090016200_08062023017242', '0090016200_08062023017242', '0090016200_08062023017242']
Stack 10 with items: ['0090016200_08062023017242', '0090016200_08062023017242', '0090016200_08062023017242']
Stack 11 with items: ['0090016200_08062023017242', '0090016200_08062023012689', '0090016200_08062023017242']
Stack 12 with items: ['0090016200_08062023012689', '0090016200_08062023012689', '0090016200_08062023012689']
Stack 13 with items: ['0090016200_08062023012689', '0090016200_08062023012689', '0090016200_08062023012689']
Stack 14 with items: ['0090016200_08062023012689', '0090016200_08062023012689', '0090016200_08062023012689']
Stack 15 with items: ['0090016200_08062023012689', '0090016200_08062023012689', '0090016200_08062023012689']
Stack 16 with items: ['0090016200_08062023012689', '0090016200_08062023012689', '0090016200_08062023012689']
Stack 17 with items: ['0090016200_08062023010481', '0090016200_08062023010481', '0090016200_08062023010481']
Stack 18 with items: ['0090016200_08062023010481', '0090016200_08062023008866', '0090016200_08062023008866']
Stack 19 with items: ['0090016200_08062023008866', '0090016200_08062023008866', '0090016200_08062023008866']
Stack 20 with items: ['0090016200_08062023008866', '0090016200_08062023008866', '0090016200_08062023008866']
Stack 21 with items: ['0090016200_08062023008866', '0090016200_08062023008866', '0090016200_08062023008866']
Stack 22 with items: ['0090016200_08062023011815', '0090016200_08062023011815', '0090016200_08062023011815']
Stack 23 with items: ['0090016200_08062023011815', '0090016200_08062023015171', '0090016200_08062023015171']
Heuristic packed all stacks
