dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P086388105
Min2DVol: 28.820399999999992 [m2]
Stack 0 with items: ['0090038300_27022023023869', '0090038300_27022023023869']
Stack 1 with items: ['0090038300_27022023023869', '0090038300_27022023017738']
Stack 2 with items: ['0090038300_27022023017738', '0090038300_27022023017738']
Stack 3 with items: ['0090038300_27022023005370', '0090038300_27022023005370']
Stack 4 with items: ['0090038300_27022023005370', '0090038300_27022023005370']
Stack 5 with items: ['0090038300_27022023005370', '0090038300_27022023005370']
Stack 6 with items: ['0090038300_27022023005370', '0090038300_27022023005370']
Stack 7 with items: ['0090038300_27022023005370', '0090038300_27022023005370']
Stack 8 with items: ['0090038300_27022023005370', '0090038300_27022023005370']
Stack 9 with items: ['0090038300_27022023005370', '0090038300_27022023005370']
Stack 10 with items: ['0090038300_27022023005370', '0090038300_27022023005370']
Stack 11 with items: ['0090038300_27022023002138', '0090038300_27022023002138']
Stack 12 with items: ['0090038300_27022023002138', '0090038300_27022023002138']
Stack 13 with items: ['0090038300_27022023002138', '0090038300_27022023002138']
Heuristic packed all stacks
