dataset: X
instance: RM
+-----------+
2D Packing Heuristic in Truck P198395307
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090038200_08062023030479', '0090038200_08062023030322', '0090038200_08062023030054']
Stack 1 with items: ['0090038200_08062023023816', '0090038200_08062023023346', '0090038200_08062023023346']
Stack 2 with items: ['0090038200_08062023023346', '0090038200_08062023023346', '0090038200_08062023023346']
Stack 3 with items: ['0090038200_08062023023346', '0090038200_08062023023346', '0090038200_08062023023346']
Stack 4 with items: ['0090038200_08062023015011', '0090038200_08062023013268', '0090038200_08062023011066']
Stack 5 with items: ['0090038200_08062023011066', '0090038200_08062023011066', '0090038200_08062023011066']
Stack 6 with items: ['0090038200_08062023011066', '0090038200_08062023011066', '0090038200_08062023011066']
Stack 7 with items: ['0090038200_08062023011066', '0090038200_08062023003843', '0090038200_08062023003843']
Stack 8 with items: ['0090038200_08062023003843', '0090038200_08062023003843', '0090038200_08062023003843']
Stack 9 with items: ['0090038200_08062023001128', '0090038200_08062023001081', '0090038200_08062023001081']
Stack 10 with items: ['0090038200_08062023001081', '0090038200_08062023001081', '0090038200_08062023001081']
Stack 11 with items: ['0090038200_08062023001081', '0090038200_08062023001081', '0090038200_08062023001081']
Stack 12 with items: ['0090038200_08062023001081', '0090038200_08062023001081', '0090038200_08062023001081']
Stack 13 with items: ['0090038200_08062023001081', '0090038200_08062023001081', '0090038200_08062023001081']
Stack 14 with items: ['0090038200_08062023001081', '0090038200_08062023001081', '0090038200_08062023001081']
Stack 15 with items: ['0090038200_08062023001081', '0090038200_08062023001081', '0090038200_08062023001081']
Heuristic packed all stacks
