dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P096228301
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090016200_27022023024146', '0090016200_27022023024146', '0090016200_27022023024146']
Stack 1 with items: ['0090016200_27022023024146', '0090016200_27022023024146', '0090016200_27022023024146']
Stack 2 with items: ['0090016200_27022023024146', '0090016200_27022023024146', '0090016200_27022023024146']
Stack 3 with items: ['0090016200_27022023024146', '0090016200_27022023024146', '0090016200_27022023024146']
Stack 4 with items: ['0090016200_27022023024146', '0090016200_27022023024146', '0090016200_27022023024146']
Stack 5 with items: ['0090016200_27022023024146', '0090016200_27022023024146', '0090016200_27022023024146']
Stack 6 with items: ['0090016200_27022023024146', '0090016200_27022023006940', '0090016200_27022023024146']
Stack 7 with items: ['0090016200_27022023009313', '0090016200_27022023009313', '0090016200_27022023009313']
Stack 8 with items: ['0090016200_27022023009313', '0090016200_27022023009313', '0090016200_27022023009313']
Stack 9 with items: ['0090016200_27022023009313', '0090016200_27022023009313', '0090016200_27022023009313']
Stack 10 with items: ['0090016200_27022023006940', '0090016200_27022023006940', '0090016200_27022023006940']
Stack 11 with items: ['0090016200_27022023006940', '0090016200_27022023006940', '0090016200_27022023006940']
Stack 12 with items: ['0090016200_27022023006940', '0090016200_27022023006940', '0090016200_27022023006940']
Stack 13 with items: ['0090016200_27022023006940', '0090016200_27022023006940', '0090016200_27022023006940']
Stack 14 with items: ['0090016200_27022023002844', '0090016200_27022023002844', '0090016200_27022023002844']
Stack 15 with items: ['0090016200_27022023002844', '0090016200_27022023002844', '0090016200_27022023002844']
Heuristic packed all stacks
