dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P173050917
Min2DVol: 27.401044999999986 [m2]
Stack 0 with items: ['0090017100_14062023027533', '0090017100_14062023027533']
Stack 1 with items: ['0090017100_14062023027533', '0090017100_14062023027533']
Stack 2 with items: ['0090017100_14062023027533', '0090017100_14062023027533']
Stack 3 with items: ['0090017100_14062023027533', '0090017100_14062023027533']
Stack 4 with items: ['0090017100_14062023022279', '0090017100_14062023022279']
Stack 5 with items: ['0090017100_14062023022279', '0090017100_14062023022279']
Stack 6 with items: ['0090017100_14062023022279', '0090017100_14062023022279']
Stack 7 with items: ['0090017100_14062023022279', '0090017100_14062023014316']
Stack 8 with items: ['0090017100_14062023014316', '0090017100_14062023014316']
Stack 9 with items: ['0090017100_14062023014316', '0090017100_14062023014316']
Stack 10 with items: ['0090017100_14062023014316', '0090017100_14062023014316']
Stack 11 with items: ['0090017100_14062023014316', '0090017100_14062023014316']
Stack 12 with items: ['0090017100_14062023014316', '0090017100_14062023014316']
Stack 13 with items: ['0090017100_14062023014316', '0090017100_14062023014316']
Stack 14 with items: ['0090017100_14062023014316', '0090017100_14062023014316']
Stack 15 with items: ['0090017100_14062023014316', '0090017100_14062023014316']
Stack 16 with items: ['0090017100_14062023014316', '0090017100_14062023014316']
Stack 17 with items: ['0090017100_14062023014316', '0090017100_14062023014316']
Stack 18 with items: ['0090017100_14062023014316', '0090017100_14062023014316']
Stack 19 with items: ['0090017100_14062023014316', '0090017100_14062023014316']
Stack 20 with items: ['0090017100_14062023014316', '0090017100_14062023010956']
Stack 21 with items: ['0090017100_14062023010956', '0090017100_14062023010956']
Stack 22 with items: ['0090017100_14062023010956', '0090017100_14062023010956']
Stack 23 with items: ['0090017100_14062023010956', '0090017100_14062023010956']
Stack 24 with items: ['0090017100_14062023010956', '0090017100_14062023010956']
Stack 25 with items: ['0090017100_14062023010956', '0090017100_14062023010956']
Stack 26 with items: ['0090017100_14062023010956', '0090017100_14062023010956']
Stack 27 with items: ['0090017100_14062023010956', '0090017100_14062023010956']
Stack 28 with items: ['0090017100_14062023010956', '0090017100_14062023010956']
Stack 29 with items: ['0090017100_14062023010956', '0090017100_14062023010956']
Stack 30 with items: ['0090017100_14062023010956', '0090017100_14062023010956']
Stack 31 with items: ['0090017100_14062023010956', '0090017100_14062023010956']
Stack 32 with items: ['0090017100_14062023010956', '0090017100_14062023010956']
Stack 33 with items: ['0090017100_14062023010956', '0090017100_14062023010956']
Stack 34 with items: ['0090017100_14062023010956', '0090017100_14062023006486']
Stacks not packed:
Stack 19 missing: ['0090017100_14062023014316', '0090017100_14062023014316']
Stack 20 missing: ['0090017100_14062023014316', '0090017100_14062023010956']
Stack 21 missing: ['0090017100_14062023010956', '0090017100_14062023010956']
Stack 22 missing: ['0090017100_14062023010956', '0090017100_14062023010956']
Stack 23 missing: ['0090017100_14062023010956', '0090017100_14062023010956']
Stack 24 missing: ['0090017100_14062023010956', '0090017100_14062023010956']
Stack 25 missing: ['0090017100_14062023010956', '0090017100_14062023010956']
Stack 26 missing: ['0090017100_14062023010956', '0090017100_14062023010956']
Stack 27 missing: ['0090017100_14062023010956', '0090017100_14062023010956']
Stack 28 missing: ['0090017100_14062023010956', '0090017100_14062023010956']
Stack 29 missing: ['0090017100_14062023010956', '0090017100_14062023010956']
Stack 30 missing: ['0090017100_14062023010956', '0090017100_14062023010956']
Stack 31 missing: ['0090017100_14062023010956', '0090017100_14062023010956']
Stack 32 missing: ['0090017100_14062023010956', '0090017100_14062023010956']
Stack 33 missing: ['0090017100_14062023010956', '0090017100_14062023010956']
Stack 34 missing: ['0090017100_14062023010956', '0090017100_14062023006486']
