dataset: A
instance: FL
+-----------+
2D Packing Heuristic in Truck P208224401
Min2DVol: 24.720000000000006 [m2]
Stack 0 with items: ['0090015100_03072022006997', '0090015100_03072022006997', '0090015100_03072022006997', '0090015100_03072022006997']
Stack 1 with items: ['0090015100_03072022006997', '0090015100_03072022003152', '0090015100_03072022003522', '0090015100_03072022003152']
Stack 2 with items: ['0090015100_03072022008593', '0090015100_03072022008593', '0090015100_03072022008593']
Stack 3 with items: ['0090015100_03072022010703', '0090015100_03072022010703', '0090015100_03072022010703']
Stack 4 with items: ['0090015100_03072022010703', '0090015100_03072022006197']
Stack 5 with items: ['0090015100_03072022006197', '0090015100_03072022006197']
Stack 6 with items: ['0090015100_03072022006197', '0090015100_03072022006197']
Stack 7 with items: ['0090015100_03072022006197', '0090015100_03072022006197']
Stack 8 with items: ['0090015100_03072022006197', '0090015100_03072022006197']
Stack 9 with items: ['0090015100_03072022006197', '0090015100_03072022006197']
Stack 10 with items: ['0090015100_03072022006197', '0090015100_03072022003298']
Stack 11 with items: ['0090015100_03072022003298', '0090015100_03072022003298']
Stack 12 with items: ['0090015100_03072022003298', '0090015100_03072022003298']
Stack 13 with items: ['0090015100_03072022003298', '0090015100_03072022003298']
Heuristic packed all stacks
