dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P201278601
Min2DVol: 26.812800000000003 [m2]
Stack 0 with items: ['0090017000_14062023035455', '0090017000_14062023029411', '0090017000_14062023035455']
Stack 1 with items: ['0090017000_14062023029411', '0090017000_14062023029411', '0090017000_14062023029411']
Stack 2 with items: ['0090017000_14062023028675', '0090017000_14062023028675', '0090017000_14062023028675']
Stack 3 with items: ['0090017000_14062023028675', '0090017000_14062023023843', '0090017000_14062023028675']
Stack 4 with items: ['0090017000_14062023023843', '0090017000_14062023023843', '0090017000_14062023023843']
Stack 5 with items: ['0090017000_14062023023843', '0090017000_14062023023843', '0090017000_14062023023843']
Stack 6 with items: ['0090017000_14062023022857', '0090017000_14062023022857', '0090017000_14062023022857']
Stack 7 with items: ['0090017000_14062023022857', '0090017000_14062023022857', '0090017000_14062023022857']
Stack 8 with items: ['0090017000_14062023022857', '0090017000_14062023022857', '0090017000_14062023022857']
Stack 9 with items: ['0090017000_14062023022857', '0090017000_14062023020871', '0090017000_14062023020871']
Stack 10 with items: ['0090017000_14062023020871', '0090017000_14062023020871', '0090017000_14062023020871']
Stack 11 with items: ['0090017000_14062023020871', '0090017000_14062023020871', '0090017000_14062023020871']
Stack 12 with items: ['0090017000_14062023020871', '0090017000_14062023001716', '0090017000_14062023001716']
Stack 13 with items: ['0090017000_14062023001716', '0090017000_14062023001716', '0090017000_14062023001716']
Stack 14 with items: ['0090017000_14062023001716', '0090017000_14062023001716', '0090017000_14062023001716']
Stack 15 with items: ['0090017000_14062023001716', '0090017000_14062023001716', '0090017000_14062023001716']
Stack 16 with items: ['0090017000_14062023001716', '0090017000_14062023001716', '0090017000_14062023001716']
Stack 17 with items: ['0090017000_14062023001716', '0090017000_14062023001716', '0090017000_14062023001716']
Stack 18 with items: ['0090017000_14062023001716', '0090017000_14062023001716', '0090017000_14062023001716']
Stack 19 with items: ['0090017000_14062023001716', '0090017000_14062023001716', '0090017000_14062023001716']
Stack 20 with items: ['0090017000_14062023001716', '0090017000_14062023001716', '0090017000_14062023001716']
Stack 21 with items: ['0090017000_14062023001716', '0090017000_14062023001716', '0090017000_14062023001716']
Stack 22 with items: ['0090017000_14062023001716', '0090017000_14062023001716', '0090017000_14062023001716']
Stack 23 with items: ['0090017000_14062023001716', '0090017000_14062023000599', '0090017000_14062023000599']
Stacks not packed:
Stack 0 missing: ['0090017000_14062023035455', '0090017000_14062023029411', '0090017000_14062023035455']
Stack 2 missing: ['0090017000_14062023028675', '0090017000_14062023028675', '0090017000_14062023028675']
Stack 3 missing: ['0090017000_14062023028675', '0090017000_14062023023843', '0090017000_14062023028675']
Stack 4 missing: ['0090017000_14062023023843', '0090017000_14062023023843', '0090017000_14062023023843']
Stack 5 missing: ['0090017000_14062023023843', '0090017000_14062023023843', '0090017000_14062023023843']
Stack 13 missing: ['0090017000_14062023001716', '0090017000_14062023001716', '0090017000_14062023001716']
Stack 14 missing: ['0090017000_14062023001716', '0090017000_14062023001716', '0090017000_14062023001716']
Stack 15 missing: ['0090017000_14062023001716', '0090017000_14062023001716', '0090017000_14062023001716']
Stack 16 missing: ['0090017000_14062023001716', '0090017000_14062023001716', '0090017000_14062023001716']
Stack 17 missing: ['0090017000_14062023001716', '0090017000_14062023001716', '0090017000_14062023001716']
Stack 18 missing: ['0090017000_14062023001716', '0090017000_14062023001716', '0090017000_14062023001716']
Stack 19 missing: ['0090017000_14062023001716', '0090017000_14062023001716', '0090017000_14062023001716']
Stack 20 missing: ['0090017000_14062023001716', '0090017000_14062023001716', '0090017000_14062023001716']
Stack 21 missing: ['0090017000_14062023001716', '0090017000_14062023001716', '0090017000_14062023001716']
Stack 22 missing: ['0090017000_14062023001716', '0090017000_14062023001716', '0090017000_14062023001716']
Stack 23 missing: ['0090017000_14062023001716', '0090017000_14062023000599', '0090017000_14062023000599']
