dataset: C
instance: CI2
+-----------+
2D Packing Heuristic in Truck P081414801
Min2DVol: 32.365500000000004 [m2]
Stack 0 with items: ['0090016800_28022023023716', '0090016800_28022023023716']
Stack 1 with items: ['0090016800_28022023017634', '0090016800_28022023017634']
Stack 2 with items: ['0090016800_28022023017634', '0090016800_28022023017634']
Stack 3 with items: ['0090016800_28022023017634', '0090016800_28022023016194']
Stack 4 with items: ['0090016800_28022023013041', '0090016800_28022023010122']
Stack 5 with items: ['0090016800_28022023010122', '0090016800_28022023008494']
Stack 6 with items: ['0090016800_28022023008494', '0090016800_28022023008494']
Stack 7 with items: ['0090016800_28022023008494', '0090016800_28022023008494']
Stack 8 with items: ['0090016800_28022023008018', '0090016800_28022023008018']
Stack 9 with items: ['0090016800_28022023007170', '0090016800_28022023006970']
Stack 10 with items: ['0090016800_28022023005788', '0090016800_28022023004837']
Stack 11 with items: ['0090016800_28022023004837', '0090016800_28022023004837']
Stack 12 with items: ['0090016800_28022023004837', '0090016800_28022023004466']
Stack 13 with items: ['0090016800_28022023003864', '0090016800_28022023000762']
Stack 14 with items: ['0090016800_28022023000283', '0090016800_28022023000283']
Stack 15 with items: ['0090016800_28022023000283', '0090016800_28022023000283']
Stack 16 with items: ['0090016800_28022023002197', '0090016800_28022023002197']
Stack 17 with items: ['0090016800_28022023020027', '0090016800_28022023020027']
Stack 18 with items: ['0090016800_28022023020027', '0090016800_28022023020027']
Stack 19 with items: ['0090016800_28022023002197', '0090016800_28022023002197']
Stack 20 with items: ['0090016800_28022023020027', '0090016800_28022023020027']
Stack 21 with items: ['0090016800_28022023022109', '0090016800_28022023022109']
Stack 22 with items: ['0090016800_28022023022109', '0090016800_28022023022109']
Stack 23 with items: ['0090016800_28022023002404', '0090016800_28022023004129']
Stack 24 with items: ['0090016800_28022023022109', '0090016800_28022023022109']
Stack 25 with items: ['0090016800_28022023022109', '0090016800_28022023022109']
Stack 26 with items: ['0090016800_28022023022109', '0090016800_28022023022109']
Stack 27 with items: ['0090016800_28022023022109', '0090016800_28022023022109']
Stacks not packed:
Stack 14 missing: ['0090016800_28022023000283', '0090016800_28022023000283']
Stack 15 missing: ['0090016800_28022023000283', '0090016800_28022023000283']
