dataset: X
instance: FS6
+-----------+
2D Packing Heuristic in Truck P191510901
Min2DVol: 17.28000000000001 [m2]
Stack 0 with items: ['0091017500_14062023002804', '0091017500_14062023002424', '0091017500_14062023002424']
Stack 1 with items: ['0091017500_14062023002424', '0091017500_14062023002424', '0091017500_14062023002424']
Stack 2 with items: ['0091017500_14062023002424', '0091017500_14062023002424', '0091017500_14062023002424']
Stack 3 with items: ['0091017500_14062023002424', '0091017500_14062023002424', '0091017500_14062023002424']
Stack 4 with items: ['0091017500_14062023002424', '0091017500_14062023002424', '0091017500_14062023002424']
Stack 5 with items: ['0091017500_14062023002424', '0091017500_14062023002424', '0091017500_14062023002424']
Stack 6 with items: ['0091017500_14062023002424', '0091017500_14062023002424', '0091017500_14062023002424']
Stack 7 with items: ['0091017500_14062023002424', '0091017500_14062023002424', '0091017500_14062023002424']
Stack 8 with items: ['0091017500_14062023002424', '0091017500_14062023001727', '0091017500_14062023002424']
Stack 9 with items: ['0091017500_14062023001727', '0091017500_14062023001727', '0091017500_14062023001727']
Stack 10 with items: ['0091017500_14062023001511', '0091017500_14062023001511', '0091017500_14062023001511']
Stack 11 with items: ['0091017500_14062023001511', '0091017500_14062023001511', '0091017500_14062023001511']
Stack 12 with items: ['0091017500_14062023001511', '0091017500_14062023001511', '0091017500_14062023001511']
Stack 13 with items: ['0091017500_14062023001511', '0091017500_14062023001511', '0091017500_14062023001511']
Stack 14 with items: ['0091017500_14062023001511', '0091017500_14062023001511', '0091017500_14062023001511']
Stack 15 with items: ['0091017500_14062023001511', '0091017500_14062023001511', '0091017500_14062023001511']
Stack 16 with items: ['0091017500_14062023001511', '0091017500_14062023001511', '0091017500_14062023001511']
Stack 17 with items: ['0091017500_14062023001511', '0091017500_14062023001511']
Stacks not packed:
Stack 6 missing: ['0091017500_14062023002424', '0091017500_14062023002424', '0091017500_14062023002424']
Stack 7 missing: ['0091017500_14062023002424', '0091017500_14062023002424', '0091017500_14062023002424']
