dataset: A
instance: VA
+-----------+
2D Packing Heuristic in Truck P242651407
Min2DVol: 27.383999999999997 [m2]
Stack 0 with items: ['0091017300_03072022011741', '0091017300_03072022011741', '0091017300_03072022011741']
Stack 1 with items: ['0091017300_03072022011741', '0091017300_03072022003154', '0091017300_03072022011741']
Stack 2 with items: ['0091017300_03072022003154', '0091017300_03072022003154', '0091017300_03072022003154']
Stack 3 with items: ['0091017300_03072022003154', '0091017300_03072022003154', '0091017300_03072022003154']
Stack 4 with items: ['0091017300_03072022003154', '0091017300_03072022003154', '0091017300_03072022003154']
Stack 5 with items: ['0091017300_03072022003154', '0091017300_03072022003154', '0091017300_03072022003154']
Stack 6 with items: ['0091017300_03072022003154', '0091017300_03072022003154', '0091017300_03072022003154']
Stack 7 with items: ['0091017300_03072022003154', '0091017300_03072022003154', '0091017300_03072022003154']
Stack 8 with items: ['0091017300_03072022003154', '0091017300_03072022003154', '0091017300_03072022003154']
Stack 9 with items: ['0091017300_03072022003154', '0091017300_03072022003154', '0091017300_03072022003154']
Stack 10 with items: ['0091017300_03072022003154', '0091017300_03072022003154', '0091017300_03072022003154']
Stack 11 with items: ['0091017300_03072022003154', '0091017300_03072022003154', '0091017300_03072022003154']
Stack 12 with items: ['0091017300_03072022003154', '0091017300_03072022003154', '0091017300_03072022003154']
Stack 13 with items: ['0091017300_03072022003154', '0091017300_03072022003154', '0091017300_03072022003154']
Heuristic packed all stacks
