dataset: B
instance: BY2
+-----------+
2D Packing Heuristic in Truck P319161903
Min2DVol: 20.520000000000003 [m2]
Stack 0 with items: ['0090016900_26102022010342', '0090016900_26102022010342', '0090016900_26102022010342']
Stack 1 with items: ['0090016900_26102022010342', '0090016900_26102022010342', '0090016900_26102022010342']
Stack 2 with items: ['0090016900_26102022010342', '0090016900_26102022010342', '0090016900_26102022010342']
Stack 3 with items: ['0090016900_26102022010342', '0090016900_26102022010342', '0090016900_26102022010342']
Stack 4 with items: ['0090016900_26102022010342', '0090016900_26102022010342', '0090016900_26102022010342']
Stack 5 with items: ['0090016900_26102022010342', '0090016900_26102022010342', '0090016900_26102022010342']
Stack 6 with items: ['0090016900_26102022010342', '0090016900_26102022010342', '0090016900_26102022010342']
Stack 7 with items: ['0090016900_26102022008366', '0090016900_26102022008366', '0090016900_26102022008366']
Stack 8 with items: ['0090016900_26102022008366', '0090016900_26102022008366', '0090016900_26102022008366']
Stack 9 with items: ['0090016900_26102022008366', '0090016900_26102022008366', '0090016900_26102022008366']
Stack 10 with items: ['0090016900_26102022008366', '0090016900_26102022008366', '0090016900_26102022008366']
Stack 11 with items: ['0090016900_26102022008366', '0090016900_26102022008366', '0090016900_26102022008366']
Stack 12 with items: ['0090016900_26102022008366', '0090016900_26102022008366', '0090016900_26102022008366']
Stack 13 with items: ['0090016900_26102022008366', '0090016900_26102022003179', '0090016900_26102022003179']
Stack 14 with items: ['0090016900_26102022003179', '0090016900_26102022003179', '0090016900_26102022003179']
Stack 15 with items: ['0090016900_26102022003179', '0090016900_26102022003179', '0090016900_26102022003179']
Stack 16 with items: ['0090016900_26102022003179', '0090016900_26102022003179', '0090016900_26102022003179']
Stack 17 with items: ['0090016900_26102022003179', '0090016900_26102022003179']
Stacks not packed:
Stack 13 missing: ['0090016900_26102022008366', '0090016900_26102022003179', '0090016900_26102022003179']
Stack 14 missing: ['0090016900_26102022003179', '0090016900_26102022003179', '0090016900_26102022003179']
Stack 15 missing: ['0090016900_26102022003179', '0090016900_26102022003179', '0090016900_26102022003179']
Stack 16 missing: ['0090016900_26102022003179', '0090016900_26102022003179', '0090016900_26102022003179']
