dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P068385327
Min2DVol: 26.88000000000001 [m2]
Stack 0 with items: ['0090038300_28022023018984', '0090038300_28022023018984', '0090038300_28022023018984']
Stack 1 with items: ['0090038300_28022023018984', '0090038300_28022023018984', '0090038300_28022023018984']
Stack 2 with items: ['0090038300_28022023018984', '0090038300_28022023018984', '0090038300_28022023018984']
Stack 3 with items: ['0090038300_28022023018984', '0090038300_28022023018984', '0090038300_28022023018984']
Stack 4 with items: ['0090038300_28022023018984', '0090038300_28022023018984', '0090038300_28022023018984']
Stack 5 with items: ['0090038300_28022023018984', '0090038300_28022023018984', '0090038300_28022023018984']
Stack 6 with items: ['0090038300_28022023018984', '0090038300_28022023018984', '0090038300_28022023018984']
Stack 7 with items: ['0090038300_28022023018984', '0090038300_28022023018984', '0090038300_28022023018984']
Stack 8 with items: ['0090038300_28022023018984', '0090038300_28022023018984', '0090038300_28022023018984']
Stack 9 with items: ['0090038300_28022023018984', '0090038300_28022023018984', '0090038300_28022023018984']
Stack 10 with items: ['0090038300_28022023018984', '0090038300_28022023018984', '0090038300_28022023018984']
Stack 11 with items: ['0090038300_28022023018984', '0090038300_28022023000316', '0090038300_28022023018984']
Stack 12 with items: ['0090038300_28022023000316', '0090038300_28022023000316', '0090038300_28022023000316']
Stack 13 with items: ['0090038300_28022023000316', '0090038300_28022023000316', '0090038300_28022023000316']
Heuristic packed all stacks
