dataset: B
instance: CA
+-----------+
2D Packing Heuristic in Truck P340419601
Min2DVol: 24.361200000000004 [m2]
Stack 0 with items: ['0090012500_26102022001057', '0090012500_26102022001057']
Stack 1 with items: ['0090012500_26102022001057', '0090012500_26102022001057']
Stack 2 with items: ['0090012500_26102022001057', '0090012500_26102022001057']
Stack 3 with items: ['0090012500_26102022001057', '0090012500_26102022001057']
Stack 4 with items: ['0090012500_26102022000972', '0090012500_26102022000540', '0090012500_26102022000225']
Stack 5 with items: ['0090012500_26102022000540', '0090012500_26102022000540']
Stack 6 with items: ['0090012500_26102022000540', '0090012500_26102022000540']
Stack 7 with items: ['0090012500_26102022000540', '0090012500_26102022000290']
Stack 8 with items: ['0090012500_26102022000290', '0090012500_26102022000290']
Stack 9 with items: ['0090012500_26102022000290', '0090012500_26102022000290']
Stack 10 with items: ['0090012500_26102022000290', '0090012500_26102022000090']
Stack 11 with items: ['0090012500_26102022000090', '0090012500_26102022000090']
Stack 12 with items: ['0090012500_26102022000090', '0090012500_26102022000090']
Stack 13 with items: ['0090012500_26102022000090', '0090012500_26102022000090']
Stack 14 with items: ['0090012500_26102022000090', '0090012500_26102022000090']
Stack 15 with items: ['0090012500_26102022000090', '0090012500_26102022000090']
Stack 16 with items: ['0090012500_26102022000073', '0090012500_26102022000073']
Stack 17 with items: ['0090012500_26102022000073', '0090012500_26102022000060']
Stack 18 with items: ['0090012500_26102022000060', '0090012500_26102022000060']
Stack 19 with items: ['0090012500_26102022000060', '0090012500_26102022000060']
Heuristic packed all stacks
