dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P102161111
Min2DVol: 22.080000000000002 [m2]
Stack 0 with items: ['0090016900_27022023043383', '0090016900_27022023043383']
Stack 1 with items: ['0090016900_27022023043383', '0090016900_27022023043383']
Stack 2 with items: ['0090016900_27022023041873', '0090016900_27022023038777']
Stack 3 with items: ['0090016900_27022023038777', '0090016900_27022023038777']
Stack 4 with items: ['0090016900_27022023038777', '0090016900_27022023038777']
Stack 5 with items: ['0090016900_27022023038777', '0090016900_27022023038777']
Stack 6 with items: ['0090016900_27022023038777', '0090016900_27022023038777']
Stack 7 with items: ['0090016900_27022023030794', '0090016900_27022023030794']
Stack 8 with items: ['0090016900_27022023030356', '0090016900_27022023027905']
Stack 9 with items: ['0090016900_27022023023607', '0090016900_27022023005751']
Stack 10 with items: ['0090016900_27022023005751', '0090016900_27022023005751']
Stack 11 with items: ['0090016900_27022023005751', '0090016900_27022023005751']
Stacks not packed:
Stack 2 missing: ['0090016900_27022023041873', '0090016900_27022023038777']
Stack 7 missing: ['0090016900_27022023030794', '0090016900_27022023030794']
Stack 8 missing: ['0090016900_27022023030356', '0090016900_27022023027905']
Stack 9 missing: ['0090016900_27022023023607', '0090016900_27022023005751']
Stack 10 missing: ['0090016900_27022023005751', '0090016900_27022023005751']
Stack 11 missing: ['0090016900_27022023005751', '0090016900_27022023005751']
