dataset: A
instance: TA
+-----------+
2D Packing Heuristic in Truck P210386001
Min2DVol: 29.760000000000005 [m2]
Stack 0 with items: ['0090038300_03072022012164', '0090038300_03072022011971', '0090038300_03072022012164']
Stack 1 with items: ['0090038300_03072022011971', '0090038300_03072022011971', '0090038300_03072022011971']
Stack 2 with items: ['0090038300_03072022011971', '0090038300_03072022011971', '0090038300_03072022011971']
Stack 3 with items: ['0090038300_03072022011971', '0090038300_03072022011971', '0090038300_03072022011971']
Stack 4 with items: ['0090038300_03072022011971', '0090038300_03072022011971', '0090038300_03072022011971']
Stack 5 with items: ['0090038300_03072022011971', '0090038300_03072022011971', '0090038300_03072022011971']
Stack 6 with items: ['0090038300_03072022011971', '0090038300_03072022011971', '0090038300_03072022011971']
Stack 7 with items: ['0090038300_03072022011971', '0090038300_03072022011090', '0090038300_03072022011971']
Stack 8 with items: ['0090038300_03072022011090', '0090038300_03072022011090', '0090038300_03072022011090']
Stack 9 with items: ['0090038300_03072022011090', '0090038300_03072022008801', '0090038300_03072022011090']
Stack 10 with items: ['0090038300_03072022008801', '0090038300_03072022004654', '0090038300_03072022004654']
Stack 11 with items: ['0090038300_03072022004356', '0090038300_03072022002382', '0090038300_03072022004356']
Stack 12 with items: ['0090038300_03072022002382', '0090038300_03072022002382', '0090038300_03072022002382']
Stack 13 with items: ['0090038300_03072022004120', '0090038300_03072022004120', '0090038300_03072022004120']
Stack 14 with items: ['0090038300_03072022004536', '0090038300_03072022002615', '0090038300_03072022006908']
Stack 15 with items: ['0090038300_03072022006908', '0090038300_03072022006908', '0090038300_03072022006908']
Stack 16 with items: ['0090038300_03072022006908', '0090038300_03072022004120', '0090038300_03072022006908']
Heuristic packed all stacks
