dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P090421703
Min2DVol: 29.999999999999993 [m2]
Stack 0 with items: ['0090017000_27022023012538', '0090017000_27022023012538', '0090017000_27022023012538']
Stack 1 with items: ['0090017000_27022023012538', '0090017000_27022023010650', '0090017000_27022023010650']
Stack 2 with items: ['0090017000_27022023010650', '0090017000_27022023010650', '0090017000_27022023010650']
Stack 3 with items: ['0090017000_27022023010650', '0090017000_27022023010650', '0090017000_27022023010650']
Stack 4 with items: ['0090017000_27022023025166', '0090017000_27022023026575']
Stack 5 with items: ['0090017000_27022023025166', '0090017000_27022023025166']
Stack 6 with items: ['0090017000_27022023025166', '0090017000_27022023025166']
Stack 7 with items: ['0090017000_27022023025166', '0090017000_27022023025166']
Stack 8 with items: ['0090017000_27022023025166', '0090017000_27022023025166']
Stack 9 with items: ['0090017000_27022023025166', '0090017000_27022023025166']
Stack 10 with items: ['0090017000_27022023025166', '0090017000_27022023025166']
Stack 11 with items: ['0090017000_27022023025166', '0090017000_27022023025166']
Stack 12 with items: ['0090017000_27022023025166', '0090017000_27022023025166']
Stack 13 with items: ['0090017000_27022023025166', '0090017000_27022023025166']
Stack 14 with items: ['0090017000_27022023025166', '0090017000_27022023025166']
Stack 15 with items: ['0090017000_27022023025166', '0090017000_27022023025166']
Heuristic packed all stacks
