dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P068383407
Min2DVol: 30.72000000000002 [m2]
Stack 0 with items: ['0090038300_27022023034553', '0090038300_27022023034553', '0090038300_27022023034553']
Stack 1 with items: ['0090038300_27022023034553', '0090038300_27022023033079', '0090038300_27022023034553']
Stack 2 with items: ['0090038300_27022023033079', '0090038300_27022023032651', '0090038300_27022023032651']
Stack 3 with items: ['0090038300_27022023032365', '0090038300_27022023030965', '0090038300_27022023029784']
Stack 4 with items: ['0090038300_27022023029389', '0090038300_27022023029120', '0090038300_27022023029120']
Stack 5 with items: ['0090038300_27022023027288', '0090038300_27022023027288', '0090038300_27022023027288']
Stack 6 with items: ['0090038300_27022023027288', '0090038300_27022023025891', '0090038300_27022023027288']
Stack 7 with items: ['0090038300_27022023023770', '0090038300_27022023021996', '0090038300_27022023023770']
Stack 8 with items: ['0090038300_27022023021996', '0090038300_27022023021190', '0090038300_27022023020858']
Stack 9 with items: ['0090038300_27022023020368', '0090038300_27022023020368', '0090038300_27022023020368']
Stack 10 with items: ['0090038300_27022023020368', '0090038300_27022023020368', '0090038300_27022023020368']
Stack 11 with items: ['0090038300_27022023019897', '0090038300_27022023019897', '0090038300_27022023019897']
Stack 12 with items: ['0090038300_27022023019897', '0090038300_27022023019897', '0090038300_27022023019897']
Stack 13 with items: ['0090038300_27022023019897', '0090038300_27022023018760', '0090038300_27022023019897']
Stack 14 with items: ['0090038300_27022023018760', '0090038300_27022023018760', '0090038300_27022023018760']
Stack 15 with items: ['0090038300_27022023018760', '0090038300_27022023018125', '0090038300_27022023017950']
Stack 16 with items: ['0090038300_27022023017950', '0090038300_27022023016186', '0090038300_27022023015933']
Stack 17 with items: ['0090038300_27022023015374', '0090038300_27022023015374', '0090038300_27022023015374']
Stack 18 with items: ['0090038300_27022023015374', '0090038300_27022023015374', '0090038300_27022023015374']
Stack 19 with items: ['0090038300_27022023015374', '0090038300_27022023015374', '0090038300_27022023015374']
Stack 20 with items: ['0090038300_27022023015374', '0090038300_27022023015374', '0090038300_27022023015374']
Stack 21 with items: ['0090038300_27022023015374', '0090038300_27022023015295', '0090038300_27022023015295']
Stack 22 with items: ['0090038300_27022023012076', '0090038300_27022023011109', '0090038300_27022023011039']
Stack 23 with items: ['0090038300_27022023010487', '0090038300_27022023010487', '0090038300_27022023010487']
Stack 24 with items: ['0090038300_27022023010487', '0090038300_27022023010487', '0090038300_27022023010487']
Stack 25 with items: ['0090038300_27022023010487', '0090038300_27022023010487', '0090038300_27022023010487']
Stack 26 with items: ['0090038300_27022023010487', '0090038300_27022023009580', '0090038300_27022023010487']
Stack 27 with items: ['0090038300_27022023007877', '0090038300_27022023007877', '0090038300_27022023007877']
Stack 28 with items: ['0090038300_27022023007722', '0090038300_27022023006357', '0090038300_27022023006357']
Stack 29 with items: ['0090038300_27022023006357', '0090038300_27022023006301', '0090038300_27022023006357']
Stack 30 with items: ['0090038300_27022023003724', '0090038300_27022023000271', '0090038300_27022023000271']
Stack 31 with items: ['0090038300_27022023000271']
Stacks not packed:
Stack 0 missing: ['0090038300_27022023034553', '0090038300_27022023034553', '0090038300_27022023034553']
Stack 1 missing: ['0090038300_27022023034553', '0090038300_27022023033079', '0090038300_27022023034553']
Stack 4 missing: ['0090038300_27022023029389', '0090038300_27022023029120', '0090038300_27022023029120']
Stack 5 missing: ['0090038300_27022023027288', '0090038300_27022023027288', '0090038300_27022023027288']
Stack 6 missing: ['0090038300_27022023027288', '0090038300_27022023025891', '0090038300_27022023027288']
Stack 7 missing: ['0090038300_27022023023770', '0090038300_27022023021996', '0090038300_27022023023770']
Stack 8 missing: ['0090038300_27022023021996', '0090038300_27022023021190', '0090038300_27022023020858']
Stack 13 missing: ['0090038300_27022023019897', '0090038300_27022023018760', '0090038300_27022023019897']
Stack 14 missing: ['0090038300_27022023018760', '0090038300_27022023018760', '0090038300_27022023018760']
Stack 15 missing: ['0090038300_27022023018760', '0090038300_27022023018125', '0090038300_27022023017950']
Stack 16 missing: ['0090038300_27022023017950', '0090038300_27022023016186', '0090038300_27022023015933']
Stack 22 missing: ['0090038300_27022023012076', '0090038300_27022023011109', '0090038300_27022023011039']
Stack 27 missing: ['0090038300_27022023007877', '0090038300_27022023007877', '0090038300_27022023007877']
Stack 28 missing: ['0090038300_27022023007722', '0090038300_27022023006357', '0090038300_27022023006357']
Stack 29 missing: ['0090038300_27022023006357', '0090038300_27022023006301', '0090038300_27022023006357']
Stack 30 missing: ['0090038300_27022023003724', '0090038300_27022023000271', '0090038300_27022023000271']
