dataset: C
instance: CI2
+-----------+
2D Packing Heuristic in Truck P086884105
Min2DVol: 20.355062 [m2]
Stack 0 with items: ['0090016800_28022023012746', '0090016800_28022023012746']
Stack 1 with items: ['0090016800_28022023012746', '0090016800_28022023012746']
Stack 2 with items: ['0090016800_28022023012746', '0090016800_28022023012746']
Stack 3 with items: ['0090016800_28022023012746', '0090016800_28022023012746']
Stack 4 with items: ['0090016800_28022023012746', '0090016800_28022023012746']
Stack 5 with items: ['0090016800_28022023012746', '0090016800_28022023012746']
Stack 6 with items: ['0090016800_28022023012746', '0090016800_28022023012746']
Stack 7 with items: ['0090016800_28022023005959', '0090016800_28022023005959']
Stack 8 with items: ['0090016800_28022023005959', '0090016800_28022023005959']
Stack 9 with items: ['0090016800_28022023005959', '0090016800_28022023005959']
Stack 10 with items: ['0090016800_28022023005959', '0090016800_28022023005959']
Stack 11 with items: ['0090016800_28022023005959', '0090016800_28022023005959']
Stack 12 with items: ['0090016800_28022023005959', '0090016800_28022023005959']
Heuristic packed all stacks
