dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P073385109
Min2DVol: 32.23224000000002 [m2]
Stack 0 with items: ['0090038300_28022023027237', '0090038300_28022023005429']
Stack 1 with items: ['0090038300_28022023031186', '0090038300_28022023028857']
Stack 2 with items: ['0090038300_28022023007600', '0090038300_28022023011251']
Stack 3 with items: ['0090038300_28022023005152', '0090038300_28022023005152']
Stack 4 with items: ['0090038300_28022023022700', '0090038300_28022023000218']
Stack 5 with items: ['0090038300_28022023016934', '0090038300_28022023016934']
Stack 6 with items: ['0090038300_28022023011251', '0090038300_28022023012578']
Stack 7 with items: ['0090038300_28022023017976', '0090038300_28022023018732']
Stack 8 with items: ['0090038300_28022023003606', '0090038300_28022023029105', '0090038300_28022023029105']
Stack 9 with items: ['0090038300_28022023019020', '0090038300_28022023003606', '0090038300_28022023003606']
Stack 10 with items: ['0090038300_28022023013886', '0090038300_28022023003606', '0090038300_28022023003606']
Stack 11 with items: ['0090038300_28022023018992', '0090038300_28022023018992', '0090038300_28022023018992']
Stack 12 with items: ['0090038300_28022023028759', '0090038300_28022023028759', '0090038300_28022023028759']
Stack 13 with items: ['0090038300_28022023028759', '0090038300_28022023028759', '0090038300_28022023028759']
Stack 14 with items: ['0090038300_28022023028759', '0090038300_28022023028759', '0090038300_28022023028759']
Stack 15 with items: ['0090038300_28022023028759', '0090038300_28022023028759', '0090038300_28022023028759']
Stack 16 with items: ['0090038300_28022023028759', '0090038300_28022023028759', '0090038300_28022023028759']
Stack 17 with items: ['0090038300_28022023028759', '0090038300_28022023028759', '0090038300_28022023028759']
Stack 18 with items: ['0090038300_28022023028759', '0090038300_28022023022185', '0090038300_28022023028759']
Stack 19 with items: ['0090038300_28022023022185', '0090038300_28022023022185', '0090038300_28022023022185']
Stack 20 with items: ['0090038300_28022023022185', '0090038300_28022023018387', '0090038300_28022023022185']
Stack 21 with items: ['0090038300_28022023017016', '0090038300_28022023017016', '0090038300_28022023017016']
Stack 22 with items: ['0090038300_28022023017016', '0090038300_28022023017016', '0090038300_28022023017016']
Stack 23 with items: ['0090038300_28022023017016', '0090038300_28022023017016', '0090038300_28022023017016']
Stack 24 with items: ['0090038300_28022023017016', '0090038300_28022023015787', '0090038300_28022023015787']
Stack 25 with items: ['0090038300_28022023015787', '0090038300_28022023015787', '0090038300_28022023015787']
Stack 26 with items: ['0090038300_28022023015787', '0090038300_28022023015398', '0090038300_28022023015398']
Stack 27 with items: ['0090038300_28022023015398', '0090038300_28022023015398', '0090038300_28022023015398']
Stack 28 with items: ['0090038300_28022023015398', '0090038300_28022023015398', '0090038300_28022023015398']
Stack 29 with items: ['0090038300_28022023015398', '0090038300_28022023015398', '0090038300_28022023015398']
Stack 30 with items: ['0090038300_28022023015398', '0090038300_28022023015398', '0090038300_28022023015398']
Stack 31 with items: ['0090038300_28022023015398', '0090038300_28022023015398', '0090038300_28022023015398']
Stack 32 with items: ['0090038300_28022023015398', '0090038300_28022023015398', '0090038300_28022023015398']
Stack 33 with items: ['0090038300_28022023015398', '0090038300_28022023015398', '0090038300_28022023015398']
Stack 34 with items: ['0090038300_28022023015398', '0090038300_28022023015398', '0090038300_28022023015398']
Stack 35 with items: ['0090038300_28022023006675', '0090038300_28022023006675', '0090038300_28022023006675']
Stack 36 with items: ['0090038300_28022023006675', '0090038300_28022023006675', '0090038300_28022023006675']
Stack 37 with items: ['0090038300_28022023006245', '0090038300_28022023006245', '0090038300_28022023006245']
Stacks not packed:
Stack 20 missing: ['0090038300_28022023022185', '0090038300_28022023018387', '0090038300_28022023022185']
Stack 21 missing: ['0090038300_28022023017016', '0090038300_28022023017016', '0090038300_28022023017016']
Stack 22 missing: ['0090038300_28022023017016', '0090038300_28022023017016', '0090038300_28022023017016']
Stack 23 missing: ['0090038300_28022023017016', '0090038300_28022023017016', '0090038300_28022023017016']
Stack 24 missing: ['0090038300_28022023017016', '0090038300_28022023015787', '0090038300_28022023015787']
Stack 25 missing: ['0090038300_28022023015787', '0090038300_28022023015787', '0090038300_28022023015787']
Stack 26 missing: ['0090038300_28022023015787', '0090038300_28022023015398', '0090038300_28022023015398']
Stack 28 missing: ['0090038300_28022023015398', '0090038300_28022023015398', '0090038300_28022023015398']
Stack 29 missing: ['0090038300_28022023015398', '0090038300_28022023015398', '0090038300_28022023015398']
Stack 30 missing: ['0090038300_28022023015398', '0090038300_28022023015398', '0090038300_28022023015398']
Stack 31 missing: ['0090038300_28022023015398', '0090038300_28022023015398', '0090038300_28022023015398']
Stack 32 missing: ['0090038300_28022023015398', '0090038300_28022023015398', '0090038300_28022023015398']
Stack 33 missing: ['0090038300_28022023015398', '0090038300_28022023015398', '0090038300_28022023015398']
Stack 34 missing: ['0090038300_28022023015398', '0090038300_28022023015398', '0090038300_28022023015398']
Stack 35 missing: ['0090038300_28022023006675', '0090038300_28022023006675', '0090038300_28022023006675']
Stack 36 missing: ['0090038300_28022023006675', '0090038300_28022023006675', '0090038300_28022023006675']
Stack 37 missing: ['0090038300_28022023006245', '0090038300_28022023006245', '0090038300_28022023006245']
