dataset: X
instance: MT5
+-----------+
2D Packing Heuristic in Truck P186629801
Min2DVol: 21.461928 [m2]
Stack 0 with items: ['0091017700_14062023000301']
Stack 1 with items: ['0091017700_14062023004060']
Stack 2 with items: ['0091017700_14062023004060']
Stack 3 with items: ['0091017700_14062023000524', '0091017700_14062023000524', '0091017700_14062023000524']
Stack 4 with items: ['0091017700_14062023001635', '0091017700_14062023001635']
Stack 5 with items: ['0091017700_14062023001635', '0091017700_14062023001635']
Stack 6 with items: ['0091017700_14062023001635', '0091017700_14062023001635']
Stack 7 with items: ['0091017700_14062023001635', '0091017700_14062023001635']
Stack 8 with items: ['0091017700_14062023001635', '0091017700_14062023001635']
Stack 9 with items: ['0091017700_14062023001635', '0091017700_14062023001635']
Stack 10 with items: ['0091017700_14062023001635', '0091017700_14062023001635']
Stack 11 with items: ['0091017700_14062023001635', '0091017700_14062023001635']
Stack 12 with items: ['0091017700_14062023001635', '0091017700_14062023001635']
Stack 13 with items: ['0091017700_14062023001987', '0091017700_14062023004755']
Stack 14 with items: ['0091017700_14062023002365', '0091017700_14062023002135']
Stack 15 with items: ['0091017700_14062023001987', '0091017700_14062023001987']
Stack 16 with items: ['0091017700_14062023004821', '0091017700_14062023004409']
Stack 17 with items: ['0091017700_14062023004821', '0091017700_14062023004821']
Heuristic packed all stacks
