dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P104042311
Min2DVol: 31.218059999999998 [m2]
Stack 0 with items: ['0090019100_27022023033338', '0090019100_27022023033338', '0090019100_27022023033338']
Stack 1 with items: ['0090019100_27022023033338', '0090019100_27022023033338', '0090019100_27022023033338']
Stack 2 with items: ['0090019100_27022023033338', '0090019100_27022023033338', '0090019100_27022023033338']
Stack 3 with items: ['0090019100_27022023033338', '0090019100_27022023033338', '0090019100_27022023033338']
Stack 4 with items: ['0090019100_27022023033338', '0090019100_27022023033338', '0090019100_27022023033338']
Stack 5 with items: ['0090019100_27022023022337', '0090019100_27022023022337', '0090019100_27022023022337']
Stack 6 with items: ['0090019100_27022023022337', '0090019100_27022023021057', '0090019100_27022023021057']
Stack 7 with items: ['0090019100_27022023021057', '0090019100_27022023021057', '0090019100_27022023021057']
Stack 8 with items: ['0090019100_27022023021057', '0090019100_27022023003104', '0090019100_27022023021057']
Stack 9 with items: ['0090019100_27022023003104', '0090019100_27022023003104', '0090019100_27022023003104']
Stack 10 with items: ['0090019100_27022023006695', '0090019100_27022023006695', '0090019100_27022023006695']
Stack 11 with items: ['0090019100_27022023024647', '0090019100_27022023024647', '0090019100_27022023024647']
Stack 12 with items: ['0090019100_27022023024647', '0090019100_27022023024647', '0090019100_27022023024647']
Stack 13 with items: ['0090019100_27022023024647', '0090019100_27022023024647', '0090019100_27022023024647']
Stack 14 with items: ['0090019100_27022023006695', '0090019100_27022023006695', '0090019100_27022023006695']
Stack 15 with items: ['0090019100_27022023006695', '0090019100_27022023024647', '0090019100_27022023024647']
Stack 16 with items: ['0090019100_27022023024647', '0090019100_27022023024647', '0090019100_27022023024647']
Stack 17 with items: ['0090019100_27022023006695', '0090019100_27022023006695', '0090019100_27022023006695']
Stack 18 with items: ['0090019100_27022023006695', '0090019100_27022023006695', '0090019100_27022023024647']
Stack 19 with items: ['0090019100_27022023028264']
Heuristic packed all stacks
