dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P191069111
Min2DVol: 29.759999999999994 [m2]
Stack 0 with items: ['0090016900_14062023038189']
Stack 1 with items: ['0090016900_14062023014337']
Stack 2 with items: ['0090016900_14062023025335', '0090016900_14062023025335']
Stack 3 with items: ['0090016900_14062023025335', '0090016900_14062023025335']
Stack 4 with items: ['0090016900_14062023025335', '0090016900_14062023025335']
Stack 5 with items: ['0090016900_14062023021805', '0090016900_14062023021805']
Stack 6 with items: ['0090016900_14062023021805', '0090016900_14062023021805']
Stack 7 with items: ['0090016900_14062023021805', '0090016900_14062023021805']
Stack 8 with items: ['0090016900_14062023021805', '0090016900_14062023021805']
Stack 9 with items: ['0090016900_14062023021805', '0090016900_14062023021805']
Stack 10 with items: ['0090016900_14062023021805', '0090016900_14062023021805']
Stack 11 with items: ['0090016900_14062023021805', '0090016900_14062023021805']
Heuristic packed all stacks
